stock,timestamp,open,high,low,close,volume
AMZN,2025-08-01 19:45:00,214.9000,215.1500,214.8800,215.0900,42572
AMZN,2025-08-01 19:30:00,214.8500,214.9600,214.8500,214.9000,19798
AMZN,2025-08-01 19:15:00,214.9700,215.0000,214.8500,214.8500,18463
AMZN,2025-08-01 19:00:00,214.9681,215.0000,214.9000,214.9700,24502
AMZN,2025-08-01 18:45:00,214.9900,215.0000,214.8500,214.9700,45685
AMZN,2025-08-01 18:30:00,215.0700,215.1500,214.9600,214.9803,24606
AMZN,2025-08-01 18:15:00,215.0700,215.1500,215.0200,215.0700,20198
AMZN,2025-08-01 18:00:00,215.1200,215.1300,215.0500,215.0900,23739
AMZN,2025-08-01 17:45:00,215.0000,272.6347,199.3234,215.1200,41952
AMZN,2025-08-01 17:30:00,215.0500,272.6347,196.6162,272.6347,43481
AMZN,2025-08-01 17:15:00,214.9999,215.1000,214.9500,215.0500,55030
AMZN,2025-08-01 17:00:00,215.0800,215.1400,214.9200,214.9750,45247
AMZN,2025-08-01 16:45:00,215.0300,232.0200,214.7500,215.0500,90324
AMZN,2025-08-01 16:30:00,215.1399,215.2500,214.7500,215.0200,2081066
AMZN,2025-08-01 16:15:00,214.8500,215.8069,214.7500,215.1200,177555
AMZN,2025-08-01 16:00:00,214.8550,215.1250,213.8900,214.8500,15563837
AMZN,2025-08-01 15:45:00,214.9600,216.0000,214.7400,214.8550,6666660
AMZN,2025-08-01 15:30:00,214.8750,215.4100,214.4900,214.9646,2862756
AMZN,2025-08-01 15:15:00,214.6500,215.2200,214.6100,214.8750,2443723
AMZN,2025-08-01 15:00:00,214.5300,214.9900,214.4850,214.6501,2232011
AMZN,2025-08-01 14:45:00,215.1350,215.1653,214.2200,214.5499,2513701
AMZN,2025-08-01 14:30:00,214.2300,215.1700,214.1500,215.1350,3568798
AMZN,2025-08-01 14:15:00,212.8300,214.2900,212.8200,214.2492,2594002
AMZN,2025-08-01 14:00:00,213.6250,214.0600,212.8000,212.8380,3060228
AMZN,2025-08-01 13:45:00,214.1300,214.2500,213.4500,213.6300,2625883
AMZN,2025-08-01 13:30:00,214.3393,214.7600,213.8300,214.1300,2561081
AMZN,2025-08-01 13:15:00,214.8400,214.9446,214.0100,214.3400,2613312
AMZN,2025-08-01 13:00:00,214.8700,215.2100,214.3900,214.8500,2632161
AMZN,2025-08-01 12:45:00,215.6000,215.8600,214.8100,214.8700,2525250
AMZN,2025-08-01 12:30:00,216.0500,216.2500,215.4900,215.6056,2097959
AMZN,2025-08-01 12:15:00,215.7100,216.3300,215.6401,216.0600,2433064
AMZN,2025-08-01 12:00:00,215.9100,216.4900,215.2800,215.7000,2874117
AMZN,2025-08-01 11:45:00,215.9950,216.3500,215.7300,215.9200,2279852
AMZN,2025-08-01 11:30:00,215.2793,216.0700,215.0900,215.9900,3112784
AMZN,2025-08-01 11:15:00,216.0150,216.1699,215.1900,215.2750,4517591
AMZN,2025-08-01 11:00:00,216.3600,216.5550,215.7300,216.0299,5879876
AMZN,2025-08-01 10:45:00,218.1600,218.4150,216.1100,216.3600,4205740
AMZN,2025-08-01 10:30:00,219.0950,219.6400,217.9401,218.1408,3671723
AMZN,2025-08-01 10:15:00,219.3900,220.2800,217.0000,219.0950,4336273
AMZN,2025-08-01 10:00:00,218.4300,219.9700,215.8700,219.3950,6077348
AMZN,2025-08-01 09:45:00,219.6200,220.4399,217.7800,218.4174,6909103
AMZN,2025-08-01 09:30:00,217.2100,220.3000,215.2500,219.6000,17294571
AMZN,2025-08-01 09:15:00,217.1600,234.1100,216.4000,217.0200,1312341
AMZN,2025-08-01 09:00:00,216.0650,217.3000,215.2100,217.0300,625219
AMZN,2025-08-01 08:45:00,217.1600,217.1600,215.5500,216.1100,367745
AMZN,2025-08-01 08:30:00,215.6000,217.4000,215.0500,217.1000,781028
AMZN,2025-08-01 08:15:00,214.9500,234.1100,214.8300,215.5400,369619
AMZN,2025-08-01 08:00:00,216.1300,234.1100,213.6600,214.9500,1179848
AMZN,2025-08-01 07:45:00,214.7800,216.0000,214.7100,215.8700,217812
AMZN,2025-08-01 07:30:00,216.2100,216.3600,214.6200,214.8000,248862
AMZN,2025-08-01 07:15:00,215.8900,216.3700,215.5100,216.2100,108947
AMZN,2025-08-01 07:00:00,215.5900,216.5000,215.4300,215.9000,191384
AMZN,2025-08-01 06:45:00,215.2400,215.7500,214.5200,215.4600,88335
AMZN,2025-08-01 06:30:00,216.1300,216.1500,215.1000,215.2000,58600
AMZN,2025-08-01 06:15:00,216.4300,216.5000,215.7800,216.1000,52283
AMZN,2025-08-01 06:00:00,216.3600,216.6000,215.7000,216.5000,70877
AMZN,2025-08-01 05:45:00,216.4600,216.5200,216.2400,216.3900,44323
AMZN,2025-08-01 05:30:00,215.5900,216.6000,215.5900,216.4900,94235
AMZN,2025-08-01 05:15:00,215.3600,215.9500,214.5200,215.5900,110301
AMZN,2025-08-01 05:00:00,215.2000,215.4900,214.8000,215.2600,74020
AMZN,2025-08-01 04:45:00,214.3400,215.4100,214.3000,215.1900,96002
AMZN,2025-08-01 04:30:00,215.5800,215.7400,213.6000,214.3300,203788
AMZN,2025-08-01 04:15:00,217.1100,217.1300,215.5400,215.5900,132896
AMZN,2025-08-01 04:00:00,229.5400,229.5400,215.9400,217.1500,219639
AMZN,2025-07-31 19:45:00,218.5700,219.0000,218.2301,218.6099,300201
AMZN,2025-07-31 19:30:00,218.7000,218.7800,218.3300,218.5400,155716
AMZN,2025-07-31 19:15:00,218.9500,219.0000,218.2000,218.7000,280366
AMZN,2025-07-31 19:00:00,219.3303,219.5000,217.9900,218.9500,320190
AMZN,2025-07-31 18:45:00,218.5000,219.3300,217.8800,219.3300,264023
AMZN,2025-07-31 18:30:00,218.6000,219.9900,217.7500,218.3600,462272
AMZN,2025-07-31 18:15:00,217.2900,218.5500,217.2100,218.5000,277797
AMZN,2025-07-31 18:00:00,216.2500,218.5500,216.2500,217.3000,826350
AMZN,2025-07-31 17:45:00,220.4250,220.9900,215.5000,216.2900,1677561
AMZN,2025-07-31 17:30:00,225.9000,225.9000,216.9000,220.3900,2375102
AMZN,2025-07-31 17:15:00,227.7700,233.4800,224.9400,225.8217,793455
AMZN,2025-07-31 17:00:00,229.1000,237.3327,219.5741,227.8500,643808
AMZN,2025-07-31 16:45:00,226.6800,234.1100,220.3740,229.1000,1014454
AMZN,2025-07-31 16:30:00,226.2700,234.1100,225.5995,226.7000,1559160
AMZN,2025-07-31 16:15:00,228.6500,234.6896,222.5300,226.0300,2961423
AMZN,2025-07-31 16:00:00,234.1000,242.0000,227.0000,228.6491,22711107
AMZN,2025-07-31 15:45:00,234.7500,235.1500,233.9500,234.1100,7855008
AMZN,2025-07-31 15:30:00,233.4800,234.8500,233.4707,234.7400,3304926
AMZN,2025-07-31 15:15:00,234.1500,234.1600,233.3800,233.4500,3014853
AMZN,2025-07-31 15:00:00,234.1700,234.4700,234.0000,234.1650,2078049
AMZN,2025-07-31 14:45:00,234.5400,234.6959,234.1000,234.1505,1688815
AMZN,2025-07-31 14:30:00,234.3600,235.0000,234.2900,234.5300,1776786
AMZN,2025-07-31 14:15:00,233.6300,234.4300,233.2000,234.3700,1994598
AMZN,2025-07-31 14:00:00,233.3100,234.1000,233.2950,233.6700,1584922
AMZN,2025-07-31 13:45:00,234.7200,234.8700,233.1100,233.3325,2043043
AMZN,2025-07-31 13:30:00,234.4550,234.9100,234.1900,234.7100,1464123
AMZN,2025-07-31 13:15:00,235.2708,235.4300,234.2000,234.4700,1728085
AMZN,2025-07-31 13:00:00,234.9900,235.5000,234.8500,235.2700,1564525
AMZN,2025-07-31 12:45:00,235.3300,235.3699,234.6000,234.9800,2115066
AMZN,2025-07-31 12:30:00,236.3050,236.5300,235.2200,235.3300,2393987
AMZN,2025-07-31 12:15:00,234.9600,236.4387,234.8700,236.3100,2900863
AMZN,2025-07-31 12:00:00,234.7500,235.0000,234.4500,234.9500,2254562
AMZN,2025-07-31 11:45:00,234.3050,234.7800,233.9800,234.7550,2191251
AMZN,2025-07-31 11:30:00,233.1600,234.4100,233.1300,234.3050,2357234
AMZN,2025-07-31 11:15:00,232.1700,235.5500,231.9200,233.1700,2202373
AMZN,2025-07-31 11:00:00,232.1800,235.5500,232.0604,232.1550,2215099
AMZN,2025-07-31 10:45:00,232.2100,232.9900,232.0200,232.2000,1984526
AMZN,2025-07-31 10:30:00,232.5500,232.9800,231.5000,232.2100,2809818
AMZN,2025-07-31 10:15:00,233.4350,233.8050,232.3600,232.5400,2589007
AMZN,2025-07-31 10:00:00,233.5400,234.3700,233.2700,233.4350,4114496
AMZN,2025-07-31 09:45:00,232.1650,234.2300,231.4200,233.5586,3997015
AMZN,2025-07-31 09:30:00,235.7700,235.9200,231.4000,232.1650,9277510
AMZN,2025-07-31 09:15:00,236.9000,236.9700,235.1600,235.7200,311686
AMZN,2025-07-31 09:00:00,237.0100,237.6400,236.7500,236.9700,178132
AMZN,2025-07-31 08:45:00,237.3800,237.4000,236.5500,237.1000,109899
AMZN,2025-07-31 08:30:00,237.1900,237.6500,237.0000,237.4100,151690
AMZN,2025-07-31 08:15:00,237.5700,237.7200,230.1900,237.2350,78112
AMZN,2025-07-31 08:00:00,237.6000,238.5400,230.1900,237.5800,408508
AMZN,2025-07-31 07:45:00,236.9000,237.0900,236.8000,237.0000,26474
AMZN,2025-07-31 07:30:00,237.2800,237.2900,236.7600,236.9000,61554
AMZN,2025-07-31 07:15:00,237.5400,237.6500,237.1000,237.2900,60657
AMZN,2025-07-31 07:00:00,237.7000,238.0000,237.4100,237.5500,64413
AMZN,2025-07-31 06:45:00,238.0000,238.0900,237.5200,237.6000,26008
AMZN,2025-07-31 06:30:00,237.9800,238.0000,237.7100,238.0000,41224
AMZN,2025-07-31 06:15:00,238.0500,238.2500,237.9000,237.9900,40582
AMZN,2025-07-31 06:00:00,237.7700,238.1700,237.4200,238.0500,27286
AMZN,2025-07-31 05:45:00,237.5000,237.9900,237.4700,237.7100,28212
AMZN,2025-07-31 05:30:00,237.5000,237.5300,237.2000,237.4700,13078
AMZN,2025-07-31 05:15:00,237.4900,237.8200,237.4900,237.5200,34230
AMZN,2025-07-31 05:00:00,237.7400,237.8000,237.4400,237.4900,18759
AMZN,2025-07-31 04:45:00,237.9100,237.9800,237.4100,237.7000,22539
AMZN,2025-07-31 04:30:00,238.0600,238.1400,237.6200,237.9600,32292
AMZN,2025-07-31 04:15:00,238.2600,238.4800,237.9700,237.9700,49359
AMZN,2025-07-31 04:00:00,238.1500,238.5600,237.8000,238.2700,74127
AMZN,2025-07-30 19:45:00,237.3250,237.5100,237.2500,237.4300,78848
AMZN,2025-07-30 19:30:00,237.5400,237.5400,237.2000,237.3250,65761
AMZN,2025-07-30 19:15:00,237.4500,237.5700,237.3100,237.4800,46563
AMZN,2025-07-30 19:00:00,237.4600,237.5500,237.2500,237.4500,50182
AMZN,2025-07-30 18:45:00,237.4400,237.6000,237.0700,237.4600,82712
AMZN,2025-07-30 18:30:00,236.9700,237.3800,236.8900,237.3000,86829
AMZN,2025-07-30 18:15:00,237.2998,237.4000,236.7300,236.8900,89178
AMZN,2025-07-30 18:00:00,236.6000,237.4400,235.9100,237.2900,118504
AMZN,2025-07-30 17:45:00,236.9050,237.4800,235.5200,236.7100,221134
AMZN,2025-07-30 17:30:00,236.6000,237.0000,236.1300,236.8131,141355
AMZN,2025-07-30 17:15:00,236.0600,240.6261,235.8900,236.6000,142856
AMZN,2025-07-30 17:00:00,235.2200,236.4800,228.9420,236.0600,146881
AMZN,2025-07-30 16:45:00,235.2665,240.6261,223.6526,235.2500,300755
AMZN,2025-07-30 16:30:00,236.2100,236.4000,230.1900,235.0200,489627
AMZN,2025-07-30 16:15:00,230.1900,237.8800,230.1900,236.2900,852410
AMZN,2025-07-30 16:00:00,230.2600,235.8500,230.1400,235.1500,10184404
AMZN,2025-07-30 15:45:00,229.5850,230.3300,229.5600,230.2600,2538554
AMZN,2025-07-30 15:30:00,229.5000,229.8300,229.4100,229.5850,869972
AMZN,2025-07-30 15:15:00,229.9700,230.1300,229.2900,229.4900,696016
AMZN,2025-07-30 15:00:00,229.8000,230.2500,229.2900,229.9900,1557513
AMZN,2025-07-30 14:45:00,230.7150,230.9100,229.6600,229.8000,1159224
AMZN,2025-07-30 14:30:00,230.6550,231.0000,230.4000,230.7150,997791
AMZN,2025-07-30 14:15:00,230.6600,230.6900,230.2923,230.6600,679874
AMZN,2025-07-30 14:00:00,230.6900,230.9600,230.4350,230.6600,971660
AMZN,2025-07-30 13:45:00,230.9400,230.9450,230.6100,230.6850,430186
AMZN,2025-07-30 13:30:00,230.3600,230.9600,230.3500,230.9400,527989
AMZN,2025-07-30 13:15:00,230.2150,230.4100,230.1610,230.3550,365956
AMZN,2025-07-30 13:00:00,230.4700,230.5200,230.1700,230.2150,447884
AMZN,2025-07-30 12:45:00,230.3100,230.5700,230.2400,230.4540,399937
AMZN,2025-07-30 12:30:00,230.4800,230.5600,230.2500,230.2850,314225
AMZN,2025-07-30 12:15:00,230.2700,230.6600,230.2600,230.4970,451174
AMZN,2025-07-30 12:00:00,230.2800,230.3800,230.0800,230.2698,630570
AMZN,2025-07-30 11:45:00,230.1700,230.3000,229.9306,230.2999,478936
AMZN,2025-07-30 11:30:00,230.1500,230.3600,229.9100,230.1550,907117
AMZN,2025-07-30 11:15:00,229.7600,230.2500,229.5600,230.1400,834868
AMZN,2025-07-30 11:00:00,229.8650,230.2650,229.6100,229.7301,943265
AMZN,2025-07-30 10:45:00,230.1100,230.3300,229.7300,229.8600,717676
AMZN,2025-07-30 10:30:00,230.3200,230.6100,229.9400,230.1100,1034226
AMZN,2025-07-30 10:15:00,230.4450,230.6600,230.1500,230.3200,783223
AMZN,2025-07-30 10:00:00,230.7750,230.7750,229.8500,230.4600,1667888
AMZN,2025-07-30 09:45:00,231.0950,231.8000,230.5950,230.7700,946557
AMZN,2025-07-30 09:30:00,231.6400,231.6900,230.6276,231.0966,2048810
AMZN,2025-07-30 09:15:00,231.3500,231.8000,231.2100,231.5000,29310
AMZN,2025-07-30 09:00:00,231.4600,231.4600,231.2100,231.3600,11070
AMZN,2025-07-30 08:45:00,231.4600,231.6600,231.0100,231.4600,12186
AMZN,2025-07-30 08:30:00,231.3900,231.8600,231.2100,231.3550,20312
AMZN,2025-07-30 08:15:00,231.2900,231.4800,231.1500,231.4150,10431
AMZN,2025-07-30 08:00:00,231.7000,232.2300,230.9317,231.2500,53342
AMZN,2025-07-30 07:45:00,231.4400,231.5000,231.3300,231.3800,1130
AMZN,2025-07-30 07:30:00,231.5600,231.5700,231.3600,231.3800,3158
AMZN,2025-07-30 07:15:00,231.5100,231.5600,231.3600,231.5200,4111
AMZN,2025-07-30 07:00:00,231.6000,231.6900,231.5000,231.5100,5833
AMZN,2025-07-30 06:45:00,231.5900,231.6100,231.5000,231.5500,1934
AMZN,2025-07-30 06:30:00,231.3600,231.6500,231.3600,231.5800,6805
AMZN,2025-07-30 06:15:00,231.2300,231.3900,231.2300,231.3400,608
AMZN,2025-07-30 06:00:00,231.0700,231.2400,231.0500,231.2200,1942
AMZN,2025-07-30 05:45:00,231.0900,231.1000,230.9400,231.0700,3059
AMZN,2025-07-30 05:30:00,231.1000,231.1400,231.0000,231.1000,2321
AMZN,2025-07-30 05:15:00,231.1300,231.2600,231.0900,231.0900,2036
AMZN,2025-07-30 05:00:00,231.1900,231.2100,231.0200,231.1500,3158
AMZN,2025-07-30 04:45:00,231.2100,231.2800,231.1000,231.2200,3476
AMZN,2025-07-30 04:30:00,231.1100,231.3500,231.1100,231.2000,1333
AMZN,2025-07-30 04:15:00,231.3600,231.3900,231.0100,231.0600,5420
AMZN,2025-07-30 04:00:00,231.8000,231.8000,231.2000,231.3800,7656
AMZN,2025-07-29 19:45:00,231.2500,231.2900,231.1700,231.2400,5654
AMZN,2025-07-29 19:30:00,231.2500,231.2900,231.1700,231.2400,3543
AMZN,2025-07-29 19:15:00,231.2150,231.2900,231.1700,231.2800,4440
AMZN,2025-07-29 19:00:00,231.2000,231.2600,231.1100,231.2150,1465
AMZN,2025-07-29 18:45:00,231.1600,231.2700,231.0500,231.1700,4350
AMZN,2025-07-29 18:30:00,231.2300,231.2900,231.1500,231.1500,7586
AMZN,2025-07-29 18:15:00,231.2000,231.2900,231.2000,231.2300,4527
AMZN,2025-07-29 18:00:00,231.2300,231.3400,231.0100,231.2700,9941
AMZN,2025-07-29 17:45:00,230.9750,231.3400,230.9500,231.2500,13239
AMZN,2025-07-29 17:30:00,230.9900,231.0000,230.8500,230.9750,7290
AMZN,2025-07-29 17:15:00,231.1000,231.1000,230.9000,230.9400,5108
AMZN,2025-07-29 17:00:00,230.9500,231.1000,230.9500,231.0250,418650
AMZN,2025-07-29 16:45:00,231.1800,231.1800,215.2337,231.0000,7571
AMZN,2025-07-29 16:30:00,231.0300,231.1800,219.7402,231.0000,26910
AMZN,2025-07-29 16:15:00,231.0500,231.1000,230.9800,231.0350,50376
AMZN,2025-07-29 16:00:00,231.0100,232.8800,230.7000,231.0400,10996706
AMZN,2025-07-29 15:45:00,231.2400,231.4100,230.6600,231.0100,2850411
AMZN,2025-07-29 15:30:00,231.3200,231.4100,230.9200,231.2350,947855
AMZN,2025-07-29 15:15:00,231.6484,231.7600,231.2800,231.3115,608011
AMZN,2025-07-29 15:00:00,231.5600,231.6800,231.4700,231.6499,537957
AMZN,2025-07-29 14:45:00,231.6200,231.6899,231.4100,231.5650,482764
AMZN,2025-07-29 14:30:00,231.2865,231.8500,231.2701,231.6150,613778
AMZN,2025-07-29 14:15:00,231.3500,231.5516,231.0300,231.2850,561855
AMZN,2025-07-29 14:00:00,231.3900,231.5068,231.2696,231.3500,472489
AMZN,2025-07-29 13:45:00,231.2300,231.5000,231.0400,231.3862,486768
AMZN,2025-07-29 13:30:00,231.7002,231.7300,230.9300,231.2500,496710
AMZN,2025-07-29 13:15:00,231.5900,231.9200,231.5500,231.7000,516570
AMZN,2025-07-29 13:00:00,231.6300,231.7900,231.4800,231.5850,560860
AMZN,2025-07-29 12:45:00,230.9600,231.7000,230.8000,231.6500,638841
AMZN,2025-07-29 12:30:00,231.1600,231.3000,230.5800,230.9500,583087
AMZN,2025-07-29 12:15:00,231.1600,231.3400,230.9600,231.1750,626940
AMZN,2025-07-29 12:00:00,231.3500,231.5700,231.0900,231.1700,761636
AMZN,2025-07-29 11:45:00,230.9100,231.3950,230.8500,231.3500,915537
AMZN,2025-07-29 11:30:00,230.6700,231.0399,230.5200,230.8600,934675
AMZN,2025-07-29 11:15:00,230.8100,231.0400,230.6300,230.6997,940486
AMZN,2025-07-29 11:00:00,230.7000,231.1800,230.6900,230.8000,781410
AMZN,2025-07-29 10:45:00,230.9100,231.0600,230.3100,230.7000,1183116
AMZN,2025-07-29 10:30:00,231.5150,231.7200,230.7000,230.9076,1408661
AMZN,2025-07-29 10:15:00,231.6350,231.8300,231.3100,231.5150,1124107
AMZN,2025-07-29 10:00:00,231.9100,232.0100,231.2193,231.6350,1762746
AMZN,2025-07-29 09:45:00,232.6750,232.8300,231.4100,231.8800,2218733
AMZN,2025-07-29 09:30:00,234.1500,234.7200,232.5000,232.6650,3136483
AMZN,2025-07-29 09:15:00,233.4200,234.4300,233.1000,234.1600,106886
AMZN,2025-07-29 09:00:00,233.4750,233.6000,233.3600,233.4200,12480
AMZN,2025-07-29 08:45:00,233.5300,233.6900,232.7900,233.3500,12345
AMZN,2025-07-29 08:30:00,233.4700,233.8000,233.4000,233.5300,25962
AMZN,2025-07-29 08:15:00,233.5500,233.5600,233.3800,233.5400,15563
AMZN,2025-07-29 08:00:00,233.3500,233.9800,232.7900,233.5575,124308
AMZN,2025-07-29 07:45:00,233.6400,233.6500,233.2500,233.3500,27422
AMZN,2025-07-29 07:30:00,233.7300,233.8300,233.5000,233.6500,13937
AMZN,2025-07-29 07:15:00,233.8700,233.8900,233.6800,233.7300,7144
AMZN,2025-07-29 07:00:00,233.8400,234.0000,233.6600,233.8700,22979
AMZN,2025-07-29 06:45:00,233.7700,233.9300,233.7700,233.9000,4001
AMZN,2025-07-29 06:30:00,233.6400,233.8500,233.6000,233.7400,8341
AMZN,2025-07-29 06:15:00,233.6500,233.7200,233.5500,233.6200,2246
AMZN,2025-07-29 06:00:00,233.5000,233.7400,233.5000,233.7300,3567
AMZN,2025-07-29 05:45:00,233.6000,233.6500,233.3300,233.5000,3439
AMZN,2025-07-29 05:30:00,233.5100,233.6500,233.5100,233.6100,3054
AMZN,2025-07-29 05:15:00,233.5800,233.6300,233.4700,233.5100,2606
AMZN,2025-07-29 05:00:00,233.4100,233.5900,233.4100,233.5500,2648
AMZN,2025-07-29 04:45:00,233.5200,233.5400,233.4000,233.4700,2838
AMZN,2025-07-29 04:30:00,233.6000,233.6400,233.3500,233.4000,7319
AMZN,2025-07-29 04:15:00,233.5300,233.6700,233.5000,233.6200,4278
AMZN,2025-07-29 04:00:00,233.2500,233.6800,232.9400,233.5300,11916
AMZN,2025-07-28 19:45:00,232.9500,233.1000,232.9000,233.0600,16649
AMZN,2025-07-28 19:30:00,232.9600,233.0000,232.9000,232.9600,4689
AMZN,2025-07-28 19:15:00,232.8700,233.0000,232.8300,232.9500,2723
AMZN,2025-07-28 19:00:00,232.9800,233.0900,232.8200,232.9400,1335
AMZN,2025-07-28 18:45:00,232.8650,233.1300,232.8100,232.9800,16642
AMZN,2025-07-28 18:30:00,232.8106,232.9400,232.7900,232.8200,4733
AMZN,2025-07-28 18:15:00,232.8900,233.1000,232.8000,232.9000,8982
AMZN,2025-07-28 18:00:00,232.8000,232.9200,232.8000,232.8900,5194
