stock,timestamp,open,high,low,close,volume
AMZN,2025-07-28 17:45:00,232.9100,232.9800,232.8000,232.9200,6756
AMZN,2025-07-28 17:30:00,232.9800,232.9800,232.9100,232.9450,5621
AMZN,2025-07-28 17:15:00,232.9200,233.0500,232.8500,232.9450,18693
AMZN,2025-07-28 17:00:00,232.8800,246.7674,224.2009,232.8900,10291
AMZN,2025-07-28 16:45:00,232.9500,246.7674,216.9114,232.8800,3488
AMZN,2025-07-28 16:30:00,232.8100,232.9500,232.7500,232.9000,49277
AMZN,2025-07-28 16:15:00,232.7900,233.0500,232.6300,232.8100,31858
AMZN,2025-07-28 16:00:00,232.8000,232.9975,232.6000,232.7500,7729460
AMZN,2025-07-28 15:45:00,232.8100,233.1600,232.6700,232.8100,1795727
AMZN,2025-07-28 15:30:00,232.5900,232.8400,232.5800,232.8050,648549
AMZN,2025-07-28 15:15:00,232.8150,232.8500,232.4950,232.5800,604650
AMZN,2025-07-28 15:00:00,232.7700,232.8600,232.7150,232.8200,394721
AMZN,2025-07-28 14:45:00,232.7350,232.8850,232.6950,232.7700,349446
AMZN,2025-07-28 14:30:00,232.9300,232.9700,232.6650,232.7381,365638
AMZN,2025-07-28 14:15:00,232.9000,233.0399,232.7000,232.9200,358150
AMZN,2025-07-28 14:00:00,232.9000,232.9700,232.6300,232.8801,497552
AMZN,2025-07-28 13:45:00,233.0700,233.0700,232.8400,232.8900,323364
AMZN,2025-07-28 13:30:00,232.8150,233.1200,232.8009,233.0750,288332
AMZN,2025-07-28 13:15:00,233.1500,233.2100,232.8100,232.8200,467986
AMZN,2025-07-28 13:00:00,233.1400,233.2700,232.9900,233.1500,413962
AMZN,2025-07-28 12:45:00,232.8873,233.2950,232.8270,233.1300,524517
AMZN,2025-07-28 12:30:00,232.7796,232.8800,232.6125,232.8800,444834
AMZN,2025-07-28 12:15:00,232.9850,233.0000,232.6500,232.7800,547788
AMZN,2025-07-28 12:00:00,232.9500,233.1800,232.8000,232.9900,584189
AMZN,2025-07-28 11:45:00,233.1800,233.1950,232.9000,232.9500,524529
AMZN,2025-07-28 11:30:00,233.2150,233.4300,233.0800,233.1752,615972
AMZN,2025-07-28 11:15:00,233.8500,233.9250,232.8400,233.2200,918176
AMZN,2025-07-28 11:00:00,233.6798,234.0400,233.5300,233.8600,733090
AMZN,2025-07-28 10:45:00,233.9597,234.2085,233.4320,233.6550,991942
AMZN,2025-07-28 10:30:00,233.4650,234.0900,233.3300,233.9500,1051655
AMZN,2025-07-28 10:15:00,233.4800,233.6300,233.0600,233.4700,897488
AMZN,2025-07-28 10:00:00,233.4300,233.9000,233.2300,233.4800,1275884
AMZN,2025-07-28 09:45:00,233.0500,233.5300,232.7200,233.4200,1402165
AMZN,2025-07-28 09:30:00,233.3500,234.2900,232.2500,233.0640,3458178
AMZN,2025-07-28 09:15:00,232.9000,233.7200,232.8100,233.5700,83241
AMZN,2025-07-28 09:00:00,233.5800,233.6000,232.8100,232.8500,59185
AMZN,2025-07-28 08:45:00,233.5528,233.7850,233.4100,233.5271,41071
AMZN,2025-07-28 08:30:00,233.4300,233.5600,226.1300,233.5585,49392
AMZN,2025-07-28 08:15:00,233.1100,233.4500,233.0800,233.4500,34520
AMZN,2025-07-28 08:00:00,232.9200,233.3200,231.4400,233.1700,177225
AMZN,2025-07-28 07:45:00,232.9000,233.3100,232.9000,233.2300,29586
AMZN,2025-07-28 07:30:00,232.8100,232.9500,232.8000,232.9300,8384
AMZN,2025-07-28 07:15:00,232.8300,232.8900,232.7300,232.8000,6743
AMZN,2025-07-28 07:00:00,232.6000,232.8900,232.5200,232.8300,18370
AMZN,2025-07-28 06:45:00,232.6800,232.7100,232.4000,232.6000,11500
AMZN,2025-07-28 06:30:00,232.7400,232.8900,232.6200,232.6900,5602
AMZN,2025-07-28 06:15:00,232.7900,232.8900,232.7000,232.8600,1882
AMZN,2025-07-28 06:00:00,232.6900,232.9000,232.6500,232.7000,6558
AMZN,2025-07-28 05:45:00,232.6100,232.7700,232.6100,232.7000,4983
AMZN,2025-07-28 05:30:00,232.8100,232.8400,232.6100,232.6500,4549
AMZN,2025-07-28 05:15:00,232.8900,232.8900,232.6300,232.7000,9201
AMZN,2025-07-28 05:00:00,232.7500,232.8900,232.6800,232.8800,4238
AMZN,2025-07-28 04:45:00,232.7700,232.8600,232.6900,232.7000,4488
AMZN,2025-07-28 04:30:00,232.7800,232.8800,232.6500,232.8400,3519
AMZN,2025-07-28 04:15:00,232.6600,232.9900,232.5900,232.7900,8195
AMZN,2025-07-28 04:00:00,232.3100,233.0600,232.0200,232.6400,13519
AMZN,2025-07-25 19:45:00,231.6700,232.0000,231.6400,231.6900,16967
AMZN,2025-07-25 19:30:00,231.6000,231.7000,231.6000,231.6700,9487
AMZN,2025-07-25 19:15:00,231.6794,231.6800,231.6000,231.6500,3584
AMZN,2025-07-25 19:00:00,231.6400,231.6800,231.6000,231.6450,3358
AMZN,2025-07-25 18:45:00,231.6100,231.6800,231.5700,231.6700,5214
AMZN,2025-07-25 18:30:00,231.5800,231.6800,231.5500,231.6200,11820
AMZN,2025-07-25 18:15:00,231.6450,231.6800,231.6000,231.6100,4100
AMZN,2025-07-25 18:00:00,231.6400,231.6800,231.6000,231.6450,4331
AMZN,2025-07-25 17:45:00,231.6100,231.6800,231.5750,231.6200,5185
AMZN,2025-07-25 17:30:00,231.5550,231.6900,231.5100,231.6600,4112
AMZN,2025-07-25 17:15:00,231.6000,233.3059,215.3202,231.5999,4642
AMZN,2025-07-25 17:00:00,231.6750,242.3694,231.5100,231.5700,12331
AMZN,2025-07-25 16:45:00,231.6200,231.7600,221.5176,231.6899,126217
AMZN,2025-07-25 16:30:00,231.5500,231.8000,231.4400,231.6100,12071
AMZN,2025-07-25 16:15:00,231.4200,231.6000,231.4100,231.5500,148841
AMZN,2025-07-25 16:00:00,231.4600,231.5800,231.0000,231.4200,6797234
AMZN,2025-07-25 15:45:00,231.8000,232.1000,231.3300,231.4600,2971772
AMZN,2025-07-25 15:30:00,231.7500,232.0000,231.7100,231.8000,1256551
AMZN,2025-07-25 15:15:00,231.7100,231.9000,231.6600,231.7425,452247
AMZN,2025-07-25 15:00:00,231.7600,231.9700,231.6800,231.7197,574970
AMZN,2025-07-25 14:45:00,231.8400,231.9600,231.7600,231.7600,485652
AMZN,2025-07-25 14:30:00,231.7900,231.9250,231.7800,231.8438,355501
AMZN,2025-07-25 14:15:00,231.4901,231.8700,231.4800,231.7900,411555
AMZN,2025-07-25 14:00:00,231.8200,231.8300,231.4400,231.5000,610719
AMZN,2025-07-25 13:45:00,231.8308,231.9152,231.7000,231.8298,1939758
AMZN,2025-07-25 13:30:00,231.7550,231.9250,231.6800,231.8500,409453
AMZN,2025-07-25 13:15:00,232.0300,232.0500,231.6600,231.7550,531697
AMZN,2025-07-25 13:00:00,232.1100,232.1500,231.9150,232.0300,380131
AMZN,2025-07-25 12:45:00,232.2500,232.3100,232.1001,232.1100,498970
AMZN,2025-07-25 12:30:00,232.2500,232.4800,232.1990,232.2600,919971
AMZN,2025-07-25 12:15:00,232.1900,232.4200,232.1000,232.2550,780595
AMZN,2025-07-25 12:00:00,232.3100,232.4300,232.0000,232.1800,767531
AMZN,2025-07-25 11:45:00,232.0600,232.4000,231.9500,232.3216,636640
AMZN,2025-07-25 11:30:00,232.1225,232.2599,231.8800,232.0600,562051
AMZN,2025-07-25 11:15:00,231.6300,232.1699,231.5000,232.1250,665998
AMZN,2025-07-25 11:00:00,231.8500,232.0200,231.5700,231.6055,656955
AMZN,2025-07-25 10:45:00,231.6500,232.0100,231.5800,231.8500,838250
AMZN,2025-07-25 10:30:00,231.4400,231.6700,231.1800,231.6600,1353378
AMZN,2025-07-25 10:15:00,232.0600,232.3000,231.3100,231.4214,1022887
AMZN,2025-07-25 10:00:00,231.7800,232.0600,231.4800,232.0450,1560021
AMZN,2025-07-25 09:45:00,231.7650,232.2900,231.4500,231.7900,1449169
AMZN,2025-07-25 09:30:00,232.2200,232.3100,231.3000,231.7800,2156531
AMZN,2025-07-25 09:15:00,232.8500,233.0000,232.0000,232.0100,60177
AMZN,2025-07-25 09:00:00,233.0200,233.0900,229.5300,232.9000,30967
AMZN,2025-07-25 08:45:00,232.9100,233.0500,232.8800,232.9700,7622
AMZN,2025-07-25 08:30:00,233.0550,233.1000,232.8800,232.9100,17157
AMZN,2025-07-25 08:15:00,232.8850,233.1000,232.8500,233.0550,11890
AMZN,2025-07-25 08:00:00,233.2500,233.4000,232.0000,232.9000,77310
AMZN,2025-07-25 07:45:00,233.0400,233.0800,232.9800,233.0400,9684
AMZN,2025-07-25 07:30:00,233.1700,233.1700,233.0300,233.0400,5296
AMZN,2025-07-25 07:15:00,233.2600,233.3200,233.0900,233.1900,14551
AMZN,2025-07-25 07:00:00,233.1600,233.3700,232.9500,233.2000,23390
AMZN,2025-07-25 06:45:00,233.0900,233.3200,233.0000,233.1700,9842
AMZN,2025-07-25 06:30:00,232.8200,233.0800,232.7500,233.0800,3320
AMZN,2025-07-25 06:15:00,232.3700,233.4200,232.2800,233.0700,32840
AMZN,2025-07-25 06:00:00,232.3500,232.3900,232.2900,232.3600,2048
AMZN,2025-07-25 05:45:00,232.3300,232.3600,232.2400,232.3500,1578
AMZN,2025-07-25 05:30:00,232.2500,232.3800,232.2500,232.3300,2107
AMZN,2025-07-25 05:15:00,232.1600,232.2300,232.0100,232.2000,5807
AMZN,2025-07-25 05:00:00,232.2500,232.2700,232.0100,232.1700,4813
AMZN,2025-07-25 04:45:00,232.3500,232.4000,232.2500,232.2700,1441
AMZN,2025-07-25 04:30:00,232.2400,232.4700,232.2100,232.3000,1538
AMZN,2025-07-25 04:15:00,232.4100,232.4500,232.0100,232.2700,5146
AMZN,2025-07-25 04:00:00,232.5000,232.7500,232.0000,232.3200,5212
AMZN,2025-07-24 19:45:00,232.4700,232.6600,232.4100,232.4200,9352
AMZN,2025-07-24 19:30:00,232.4000,232.6700,232.3800,232.4897,8917
AMZN,2025-07-24 19:15:00,232.4650,232.5200,232.3600,232.4000,8113
AMZN,2025-07-24 19:00:00,232.5500,232.5500,232.4317,232.4982,2495
AMZN,2025-07-24 18:45:00,232.5000,232.5600,232.4500,232.5500,2952
AMZN,2025-07-24 18:30:00,232.5500,232.5500,232.4500,232.5000,3477
AMZN,2025-07-24 18:15:00,232.4700,232.5800,232.4200,232.5500,8487
AMZN,2025-07-24 18:00:00,232.2700,232.4900,231.9800,232.4900,38094
AMZN,2025-07-24 17:45:00,232.2700,232.3000,232.2400,232.2900,3478
AMZN,2025-07-24 17:30:00,232.1950,232.2900,208.8500,232.2800,6128
AMZN,2025-07-24 17:15:00,232.1608,232.2500,232.1400,232.2500,5310
AMZN,2025-07-24 17:00:00,232.1700,232.2500,232.1400,232.2100,2960
AMZN,2025-07-24 16:45:00,232.1300,244.9629,216.1230,232.2000,11668
AMZN,2025-07-24 16:30:00,232.1100,232.2599,216.1230,232.1200,30433
AMZN,2025-07-24 16:15:00,232.2300,232.2600,231.9000,232.1200,186916
AMZN,2025-07-24 16:00:00,232.2490,232.4000,231.7500,232.2000,8721636
AMZN,2025-07-24 15:45:00,232.2550,236.0000,231.8750,232.2490,2765038
AMZN,2025-07-24 15:30:00,231.9700,232.2700,231.8950,232.2550,967817
AMZN,2025-07-24 15:15:00,231.7950,232.1600,231.7950,231.9800,610310
AMZN,2025-07-24 15:00:00,231.9400,232.0950,231.7600,231.7952,482240
AMZN,2025-07-24 14:45:00,231.8150,232.0600,231.6136,231.9500,528980
AMZN,2025-07-24 14:30:00,232.2350,232.2500,231.8000,231.8200,482742
AMZN,2025-07-24 14:15:00,232.1300,232.2800,231.9700,232.2400,543573
AMZN,2025-07-24 14:00:00,231.8756,232.2700,231.8600,232.1200,431696
AMZN,2025-07-24 13:45:00,232.0200,232.1800,231.8612,231.8654,448632
AMZN,2025-07-24 13:30:00,232.0100,232.2850,231.9000,232.0300,447687
AMZN,2025-07-24 13:15:00,232.3300,232.4700,231.9800,232.0100,426756
AMZN,2025-07-24 13:00:00,232.2000,232.4600,231.8500,232.3400,585775
AMZN,2025-07-24 12:45:00,232.4200,232.5700,231.9400,232.2144,558047
AMZN,2025-07-24 12:30:00,232.0200,232.5500,231.7500,232.4150,810452
AMZN,2025-07-24 12:15:00,231.9650,232.0950,231.7500,232.0100,681089
AMZN,2025-07-24 12:00:00,232.4300,232.4400,231.7600,231.9696,874635
AMZN,2025-07-24 11:45:00,232.9000,233.0300,232.3600,232.4500,1009366
AMZN,2025-07-24 11:30:00,232.0356,232.9400,231.9200,232.9103,1095362
AMZN,2025-07-24 11:15:00,232.1700,232.5330,231.9200,232.0350,1249623
AMZN,2025-07-24 11:00:00,231.1300,232.2600,231.0100,232.1800,1667259
AMZN,2025-07-24 10:45:00,230.9300,231.4199,230.5950,231.1200,1228714
AMZN,2025-07-24 10:30:00,230.8500,231.1300,230.3200,230.9100,1821504
AMZN,2025-07-24 10:15:00,231.7300,231.9900,230.7300,230.8600,1931211
AMZN,2025-07-24 10:00:00,233.9600,233.9700,231.3900,231.7400,2515073
AMZN,2025-07-24 09:45:00,231.8000,234.0700,231.5200,233.9500,5446252
AMZN,2025-07-24 09:30:00,229.1700,231.8800,228.6400,231.8170,7580063
AMZN,2025-07-24 09:15:00,229.5518,229.7000,228.7700,229.0900,90212
AMZN,2025-07-24 09:00:00,229.6000,229.7400,228.3850,229.5650,15617
AMZN,2025-07-24 08:45:00,229.0700,229.7100,214.4700,229.5800,40931
AMZN,2025-07-24 08:30:00,229.7000,229.7100,229.0500,229.2000,23917
AMZN,2025-07-24 08:15:00,229.7501,229.9000,228.2900,229.7100,14845
AMZN,2025-07-24 08:00:00,229.5088,229.9900,228.2900,229.8000,75294
AMZN,2025-07-24 07:45:00,229.7400,229.7900,229.5200,229.5500,5011
AMZN,2025-07-24 07:30:00,229.7500,230.1700,229.6600,229.7100,6639
AMZN,2025-07-24 07:15:00,229.8400,230.0000,229.6100,229.7600,25058
AMZN,2025-07-24 07:00:00,229.6200,229.8900,229.5000,229.7800,16351
AMZN,2025-07-24 06:45:00,229.6900,229.8100,229.5500,229.7200,2078
AMZN,2025-07-24 06:30:00,229.4700,229.7000,229.2700,229.6200,7921
AMZN,2025-07-24 06:15:00,229.7800,229.7800,229.4000,229.4600,4184
AMZN,2025-07-24 06:00:00,229.7500,229.8800,229.6200,229.7800,4539
AMZN,2025-07-24 05:45:00,229.7700,229.8800,229.6100,229.8400,5766
AMZN,2025-07-24 05:30:00,229.6900,229.8800,229.6600,229.7000,5987
AMZN,2025-07-24 05:15:00,229.8400,229.8800,229.5800,229.7600,5435
AMZN,2025-07-24 05:00:00,229.8000,229.8900,229.7500,229.8500,1589
AMZN,2025-07-24 04:45:00,229.8400,229.9600,229.7500,229.7500,11256
AMZN,2025-07-24 04:30:00,229.7100,229.9400,229.6600,229.8300,16779
AMZN,2025-07-24 04:15:00,229.3900,229.7700,229.3700,229.7000,6342
AMZN,2025-07-24 04:00:00,229.7000,229.7000,228.9100,229.4600,7449
AMZN,2025-07-23 19:45:00,229.9700,230.0000,229.8500,229.9793,19188
AMZN,2025-07-23 19:30:00,229.7900,230.0000,229.7900,229.9750,5104
AMZN,2025-07-23 19:15:00,229.8200,229.9500,229.7600,229.8650,7370
AMZN,2025-07-23 19:00:00,229.7000,229.9400,229.6300,229.8230,7519
AMZN,2025-07-23 18:45:00,229.8250,229.9000,229.6300,229.7500,9092
AMZN,2025-07-23 18:30:00,229.7900,229.9500,229.6300,229.8200,6460
AMZN,2025-07-23 18:15:00,230.0100,230.1000,229.6300,229.9500,16561
AMZN,2025-07-23 18:00:00,230.1300,230.1300,229.8100,230.0200,28155
AMZN,2025-07-23 17:45:00,229.9000,230.2500,229.6000,230.0800,122261
AMZN,2025-07-23 17:30:00,228.9900,229.9900,228.6400,229.9000,109333
AMZN,2025-07-23 17:15:00,229.1500,229.4800,228.2900,228.9900,88950
AMZN,2025-07-23 17:00:00,228.8950,229.7000,228.7600,229.1200,103959
AMZN,2025-07-23 16:45:00,229.1000,229.2000,217.1549,228.9200,35477
AMZN,2025-07-23 16:30:00,228.4400,229.2000,228.2900,228.8900,2311660
AMZN,2025-07-23 16:15:00,228.5586,228.5600,228.0900,228.4000,72514
AMZN,2025-07-23 16:00:00,228.3200,229.4400,227.8100,228.5400,7559270
AMZN,2025-07-23 15:45:00,227.8900,228.3900,227.8700,228.2700,1966181
AMZN,2025-07-23 15:30:00,228.0900,228.1098,227.8500,227.8900,577097
AMZN,2025-07-23 15:15:00,228.2100,228.3600,228.1000,228.1000,362907
AMZN,2025-07-23 15:00:00,228.3700,228.4150,228.2100,228.2200,409451
AMZN,2025-07-23 14:45:00,228.4000,228.4200,228.2800,228.3700,376448
AMZN,2025-07-23 14:30:00,228.3800,228.5000,228.3200,228.4000,589557
AMZN,2025-07-23 14:15:00,228.4500,228.4950,228.3300,228.3790,748540
AMZN,2025-07-23 14:00:00,228.3550,228.5000,228.3100,228.4500,465206
AMZN,2025-07-23 13:45:00,228.4200,228.4500,228.1308,228.3550,649108
AMZN,2025-07-23 13:30:00,228.3000,228.4800,228.2700,228.4200,482083
AMZN,2025-07-23 13:15:00,228.0632,228.3700,227.9700,228.2907,508972
AMZN,2025-07-23 13:00:00,228.0600,228.1600,227.8300,228.0504,775692
AMZN,2025-07-23 12:45:00,227.8950,228.1700,227.8501,228.0700,364410
AMZN,2025-07-23 12:30:00,227.6800,227.9593,227.6000,227.8900,369264
AMZN,2025-07-23 12:15:00,227.8000,227.9100,227.3750,227.6900,609656
AMZN,2025-07-23 12:00:00,227.9000,227.9900,227.5600,227.8000,560429
AMZN,2025-07-23 11:45:00,227.3300,228.4000,227.2600,227.9200,1163533
AMZN,2025-07-23 11:30:00,227.4000,227.4600,227.1523,227.3300,486606
AMZN,2025-07-23 11:15:00,227.2300,227.4599,227.0900,227.3900,739885
AMZN,2025-07-23 11:00:00,227.8200,228.0000,227.1500,227.2400,848767
AMZN,2025-07-23 10:45:00,227.6996,227.9900,227.6100,227.8200,547950
AMZN,2025-07-23 10:30:00,227.9600,228.0450,227.6900,227.7005,878285
AMZN,2025-07-23 10:15:00,228.0450,228.4000,227.8600,227.9650,580869
AMZN,2025-07-23 10:00:00,228.2600,228.5200,228.0050,228.0450,726745
AMZN,2025-07-23 09:45:00,228.0350,228.5900,227.5700,228.2600,1494819
AMZN,2025-07-23 09:30:00,228.4700,228.7900,227.7500,228.0350,3501471
AMZN,2025-07-23 09:15:00,228.3450,228.5000,227.4700,228.4500,18855
AMZN,2025-07-23 09:00:00,228.4200,228.5000,227.4700,228.3450,32800
AMZN,2025-07-23 08:45:00,228.3000,228.4500,227.4700,228.4000,55092
AMZN,2025-07-23 08:30:00,228.5000,228.6800,228.2400,228.2732,34337
AMZN,2025-07-23 08:15:00,228.6150,228.7300,227.4700,228.6400,12135
AMZN,2025-07-23 08:00:00,228.7000,228.7500,227.4700,228.6700,84295
AMZN,2025-07-23 07:45:00,228.6500,228.7500,228.5500,228.5800,7376
AMZN,2025-07-23 07:30:00,228.5900,228.7500,228.5000,228.6600,10107
AMZN,2025-07-23 07:15:00,228.5500,228.7100,228.4400,228.5900,10903
AMZN,2025-07-23 07:00:00,228.4800,228.7000,228.3700,228.5500,13321
AMZN,2025-07-23 06:45:00,228.4700,228.6100,228.2100,228.4800,10566
AMZN,2025-07-23 06:30:00,228.2000,228.4900,228.2000,228.4800,10330
AMZN,2025-07-23 06:15:00,228.2000,228.3000,228.2000,228.2600,3604
AMZN,2025-07-23 06:00:00,228.0200,228.2300,228.0100,228.2300,3045
AMZN,2025-07-23 05:45:00,228.0500,228.0900,227.9800,228.0400,2615
AMZN,2025-07-23 05:30:00,228.0300,228.0800,227.9100,228.0500,1931
AMZN,2025-07-23 05:15:00,228.2300,228.2500,228.0300,228.0300,4672
AMZN,2025-07-23 05:00:00,228.2300,228.3000,228.1900,228.2400,874
AMZN,2025-07-23 04:45:00,228.0800,228.2500,228.0800,228.1900,1260
AMZN,2025-07-23 04:30:00,228.1500,228.1500,228.0100,228.0500,2242
AMZN,2025-07-23 04:15:00,228.1100,228.2400,228.0000,228.1300,3221
AMZN,2025-07-23 04:00:00,228.1500,228.3700,228.0100,228.1100,10630
AMZN,2025-07-22 19:45:00,228.2500,228.4000,228.0500,228.3600,10128
AMZN,2025-07-22 19:30:00,228.2900,228.4000,228.0500,228.2000,9733
AMZN,2025-07-22 19:15:00,227.8500,228.3400,227.7500,228.2000,17626
AMZN,2025-07-22 19:00:00,227.5600,228.0500,227.4700,227.6600,9600
AMZN,2025-07-22 18:45:00,227.5400,227.5800,227.4700,227.5300,5690
AMZN,2025-07-22 18:30:00,227.5000,227.5800,227.5000,227.5800,4813
AMZN,2025-07-22 18:15:00,227.5550,227.6500,227.5000,227.5300,6094
AMZN,2025-07-22 18:00:00,227.5900,227.7800,227.5000,227.5550,9622
AMZN,2025-07-22 17:45:00,227.6400,227.7000,227.5400,227.5750,7150
AMZN,2025-07-22 17:30:00,227.7300,227.7300,227.6100,227.6800,3410
AMZN,2025-07-22 17:15:00,227.7200,227.9304,227.4700,227.6900,1136340
AMZN,2025-07-22 17:00:00,227.5500,234.2573,212.1414,227.7200,2213674
AMZN,2025-07-22 16:45:00,227.7000,227.7200,221.2295,227.5900,11180
AMZN,2025-07-22 16:30:00,227.7000,227.9304,227.5900,227.6900,6213
AMZN,2025-07-22 16:15:00,227.4700,227.7000,227.4100,227.6000,25505
AMZN,2025-07-22 16:00:00,227.5200,227.9000,227.4500,227.4700,6470593
AMZN,2025-07-22 15:45:00,227.8300,228.7000,227.4200,227.5200,2102406
AMZN,2025-07-22 15:30:00,227.8100,228.0000,227.7100,227.8399,1654870
AMZN,2025-07-22 15:15:00,227.6566,227.9800,227.5950,227.8200,585016
