stock,timestamp,open,high,low,close,volume
AMZN,2025-07-22 15:00:00,227.7600,227.8500,227.5350,227.6600,573142
AMZN,2025-07-22 14:45:00,227.5900,227.8650,227.5576,227.7800,1148201
AMZN,2025-07-22 14:30:00,227.2200,227.7500,227.2000,227.5901,760758
AMZN,2025-07-22 14:15:00,227.2100,227.3753,226.7700,227.2200,632391
AMZN,2025-07-22 14:00:00,227.0100,227.2317,227.0000,227.2000,364008
AMZN,2025-07-22 13:45:00,227.1900,227.3050,227.0100,227.0150,546519
AMZN,2025-07-22 13:30:00,227.4900,229.4000,227.1300,227.1832,400776
AMZN,2025-07-22 13:15:00,227.2000,227.7600,227.2000,227.5100,604413
AMZN,2025-07-22 13:00:00,227.1550,227.3200,227.0200,227.2000,452488
AMZN,2025-07-22 12:45:00,226.7388,227.2000,226.6400,227.1550,508761
AMZN,2025-07-22 12:30:00,226.4500,226.8400,226.3800,226.7329,549668
AMZN,2025-07-22 12:15:00,226.9300,227.1700,226.3500,226.4454,862957
AMZN,2025-07-22 12:00:00,226.7050,227.0199,226.6600,226.9300,620251
AMZN,2025-07-22 11:45:00,226.9900,227.2100,226.6000,226.7013,896015
AMZN,2025-07-22 11:30:00,226.9700,227.2100,226.7800,226.9900,746794
AMZN,2025-07-22 11:15:00,227.2800,227.3504,226.7700,226.9600,971425
AMZN,2025-07-22 11:00:00,227.5300,227.6100,227.2500,227.2750,572911
AMZN,2025-07-22 10:45:00,227.8300,227.8850,227.3700,227.5300,795515
AMZN,2025-07-22 10:30:00,227.2500,227.9950,227.2456,227.8400,933976
AMZN,2025-07-22 10:15:00,227.6200,227.9800,227.1400,227.2500,1239361
AMZN,2025-07-22 10:00:00,227.6800,227.7600,226.5700,227.6100,1855243
AMZN,2025-07-22 09:45:00,229.3300,229.4350,227.3700,227.6500,3369324
AMZN,2025-07-22 09:30:00,229.6800,230.0000,228.8100,229.3308,6051488
AMZN,2025-07-22 09:15:00,229.9880,230.1000,228.5200,229.6400,176092
AMZN,2025-07-22 09:00:00,229.9200,230.0000,229.3000,229.9900,15534
AMZN,2025-07-22 08:45:00,229.9000,230.0000,229.3000,229.9600,10727
AMZN,2025-07-22 08:30:00,229.9700,230.0000,229.9000,229.9500,26458
AMZN,2025-07-22 08:15:00,230.1500,230.1900,229.9000,229.9500,29631
AMZN,2025-07-22 08:00:00,229.1688,230.4000,228.7500,230.1200,166516
AMZN,2025-07-22 07:45:00,229.9800,230.3200,229.9000,230.3000,43629
AMZN,2025-07-22 07:30:00,229.8900,229.9900,229.7500,229.9500,16168
AMZN,2025-07-22 07:15:00,229.5300,229.9000,229.4000,229.8900,13291
AMZN,2025-07-22 07:00:00,229.4600,229.7100,229.3400,229.5100,20013
AMZN,2025-07-22 06:45:00,229.4900,229.4900,229.3900,229.4600,1700
AMZN,2025-07-22 06:30:00,229.5800,229.5800,229.3100,229.4300,7100
AMZN,2025-07-22 06:15:00,229.6300,229.6300,229.5000,229.5200,3614
AMZN,2025-07-22 06:00:00,229.4700,229.6200,229.4600,229.5400,1998
AMZN,2025-07-22 05:45:00,229.1900,229.5200,229.1800,229.4700,8434
AMZN,2025-07-22 05:30:00,229.0400,229.2100,229.0400,229.1800,4284
AMZN,2025-07-22 05:15:00,229.0500,229.1800,229.0100,229.1000,2583
AMZN,2025-07-22 05:00:00,228.8600,229.0900,228.8200,229.0600,3650
AMZN,2025-07-22 04:45:00,228.8500,228.9600,228.8100,228.8700,4752
AMZN,2025-07-22 04:30:00,229.0000,229.1400,228.8500,228.8900,4268
AMZN,2025-07-22 04:15:00,229.3500,229.3700,228.9200,229.0100,3402
AMZN,2025-07-22 04:00:00,229.1700,229.4900,228.6800,229.3900,10577
AMZN,2025-07-21 19:45:00,229.4000,229.4852,229.2200,229.2388,14302
AMZN,2025-07-21 19:30:00,229.3500,229.4500,229.3000,229.4000,7798
AMZN,2025-07-21 19:15:00,229.3600,229.4000,229.2650,229.3000,4058
AMZN,2025-07-21 19:00:00,229.4000,229.4300,229.3100,229.3600,2535
AMZN,2025-07-21 18:45:00,229.3100,229.4300,229.3100,229.3900,2459
AMZN,2025-07-21 18:30:00,229.3499,229.4000,229.3100,229.3100,2198
AMZN,2025-07-21 18:15:00,229.4000,229.4000,229.3100,229.3500,4082
AMZN,2025-07-21 18:00:00,229.3000,229.4300,229.2300,229.3700,4752
AMZN,2025-07-21 17:45:00,229.3000,229.4000,229.2300,229.3500,372628
AMZN,2025-07-21 17:30:00,229.4000,229.4300,229.2300,229.3000,8298
AMZN,2025-07-21 17:15:00,229.3050,229.4300,215.2320,229.3550,6246
AMZN,2025-07-21 17:00:00,229.3900,229.4300,229.2600,229.2900,80225
AMZN,2025-07-21 16:45:00,229.3700,229.4500,229.3000,229.3800,29804
AMZN,2025-07-21 16:30:00,229.1600,229.4000,229.0500,229.3500,36265
AMZN,2025-07-21 16:15:00,229.3000,229.5300,229.0500,229.2500,157382
AMZN,2025-07-21 16:00:00,229.3100,229.3900,228.7418,229.2900,6813888
AMZN,2025-07-21 15:45:00,229.2800,229.5000,229.1000,229.3100,2957224
AMZN,2025-07-21 15:30:00,229.2474,229.6900,229.2200,229.2800,1375186
AMZN,2025-07-21 15:15:00,229.1400,229.2655,228.9906,229.2599,733910
AMZN,2025-07-21 15:00:00,229.1600,229.2366,228.7700,229.1450,838813
AMZN,2025-07-21 14:45:00,229.1300,229.1650,228.9310,229.1500,695513
AMZN,2025-07-21 14:30:00,229.3450,229.4000,229.1200,229.1352,516856
AMZN,2025-07-21 14:15:00,229.4399,229.5950,229.3500,229.3500,765473
AMZN,2025-07-21 14:00:00,229.2400,229.4800,229.1100,229.4450,582048
AMZN,2025-07-21 13:45:00,228.8700,229.4550,228.8554,229.2500,710005
AMZN,2025-07-21 13:30:00,228.9350,229.0400,228.6600,228.8700,566748
AMZN,2025-07-21 13:15:00,228.9400,229.0800,228.8301,228.9309,642982
AMZN,2025-07-21 13:00:00,228.6100,228.9850,228.6000,228.9400,907896
AMZN,2025-07-21 12:45:00,228.8250,229.0600,228.4000,228.6300,1120181
AMZN,2025-07-21 12:30:00,228.4600,228.8358,228.3600,228.8296,1064628
AMZN,2025-07-21 12:15:00,228.1200,228.4900,227.9900,228.4600,927362
AMZN,2025-07-21 12:00:00,228.0200,228.2000,227.9000,228.1060,887749
AMZN,2025-07-21 11:45:00,228.1400,228.4750,228.0200,228.0300,1282578
AMZN,2025-07-21 11:30:00,227.7500,228.2500,227.6900,228.1452,944937
AMZN,2025-07-21 11:15:00,227.9750,228.0700,227.5350,227.7500,964990
AMZN,2025-07-21 11:00:00,228.1000,228.2300,227.6904,227.9850,1470583
AMZN,2025-07-21 10:45:00,228.0650,228.1200,225.9501,228.1000,1803674
AMZN,2025-07-21 10:30:00,227.9400,228.1900,227.7400,228.0850,3040511
AMZN,2025-07-21 10:15:00,227.5000,227.9400,227.5000,227.9400,1463076
AMZN,2025-07-21 10:00:00,227.4100,227.6700,227.0000,227.5300,1853487
AMZN,2025-07-21 09:45:00,227.7104,227.9900,227.0200,227.4100,3252101
AMZN,2025-07-21 09:30:00,225.8350,227.7800,225.6500,227.7043,3973081
AMZN,2025-07-21 09:15:00,226.1891,226.7400,225.5000,225.8350,74318
AMZN,2025-07-21 09:00:00,226.3400,226.4000,226.1100,226.1900,23178
AMZN,2025-07-21 08:45:00,226.7805,226.7900,226.2000,226.3800,35206
AMZN,2025-07-21 08:30:00,226.8483,226.9000,226.7100,226.7490,19871
AMZN,2025-07-21 08:15:00,226.8100,226.8500,226.7500,226.7883,11507
AMZN,2025-07-21 08:00:00,226.8488,227.1588,226.1012,226.8100,70774
AMZN,2025-07-21 07:45:00,226.7500,226.8000,226.7200,226.7800,2756
AMZN,2025-07-21 07:30:00,226.8000,226.8900,226.7500,226.7700,4985
AMZN,2025-07-21 07:15:00,226.7200,226.8900,226.7200,226.8800,7477
AMZN,2025-07-21 07:00:00,226.9900,227.0000,226.7200,226.7200,10877
AMZN,2025-07-21 06:45:00,227.0500,227.1200,226.9600,226.9900,7211
AMZN,2025-07-21 06:30:00,227.0700,227.0900,226.9800,227.0900,2918
AMZN,2025-07-21 06:15:00,227.1200,227.1400,227.0500,227.0900,1581
AMZN,2025-07-21 06:00:00,227.0300,227.1400,227.0000,227.1100,1350
AMZN,2025-07-21 05:45:00,227.0900,227.1500,226.9900,227.0000,2971
AMZN,2025-07-21 05:30:00,226.9500,227.1000,226.9300,227.0600,4958
AMZN,2025-07-21 05:15:00,227.0000,227.0300,226.9100,226.9700,3123
AMZN,2025-07-21 05:00:00,227.0600,227.1000,226.9700,226.9900,4398
AMZN,2025-07-21 04:45:00,226.9500,227.0800,226.9100,227.0800,3410
AMZN,2025-07-21 04:30:00,227.0000,227.0600,226.9400,226.9700,3242
AMZN,2025-07-21 04:15:00,226.9200,227.0300,226.8000,227.0300,7804
AMZN,2025-07-21 04:00:00,226.3500,227.0900,225.9500,226.9200,24914
AMZN,2025-07-18 19:45:00,225.9600,226.0500,225.9500,225.9750,6595
AMZN,2025-07-18 19:30:00,225.9850,226.0000,225.9000,225.9600,2227
AMZN,2025-07-18 19:15:00,225.9800,226.0000,225.9100,226.0000,4713
AMZN,2025-07-18 19:00:00,225.9700,226.0000,225.9000,225.9700,1554
AMZN,2025-07-18 18:45:00,225.9750,226.0000,225.9000,225.9850,1705
AMZN,2025-07-18 18:30:00,225.9900,226.0100,225.9000,225.9500,1682
AMZN,2025-07-18 18:15:00,225.9800,226.0400,225.9600,225.9900,3611
AMZN,2025-07-18 18:00:00,226.0300,226.0400,225.9400,225.9800,4784
AMZN,2025-07-18 17:45:00,226.0500,226.1300,225.9000,225.9700,116077
AMZN,2025-07-18 17:30:00,225.9300,226.0800,213.1340,225.9650,6809
AMZN,2025-07-18 17:15:00,225.9100,227.4800,219.0155,225.9100,12009
AMZN,2025-07-18 17:00:00,225.9400,225.9800,225.8500,225.9100,3861
AMZN,2025-07-18 16:45:00,225.8750,226.1300,225.7500,225.9800,155369
AMZN,2025-07-18 16:30:00,226.0000,226.1300,225.7500,225.8800,258645
AMZN,2025-07-18 16:15:00,226.0111,226.1300,225.9400,226.0000,38812
AMZN,2025-07-18 16:00:00,226.1200,226.2400,225.9000,226.0107,9227090
AMZN,2025-07-18 15:45:00,225.9900,226.4000,225.9000,226.1200,3021949
AMZN,2025-07-18 15:30:00,225.9150,226.0000,225.7235,225.9900,855347
AMZN,2025-07-18 15:15:00,225.8200,226.0100,225.7850,225.9150,709432
AMZN,2025-07-18 15:00:00,225.8550,225.9900,225.7700,225.8200,606321
AMZN,2025-07-18 14:45:00,226.0000,226.0000,225.6950,225.8450,593428
AMZN,2025-07-18 14:30:00,225.9700,226.0200,225.8450,226.0000,1492276
AMZN,2025-07-18 14:15:00,225.7550,226.0000,225.6600,225.9700,900955
AMZN,2025-07-18 14:00:00,225.3300,226.0100,225.3100,225.7500,835007
AMZN,2025-07-18 13:45:00,225.5701,225.6901,225.3000,225.3100,729729
AMZN,2025-07-18 13:30:00,225.9201,225.9600,225.5400,225.5850,576738
AMZN,2025-07-18 13:15:00,225.8800,226.0100,225.8100,225.9250,760329
AMZN,2025-07-18 13:00:00,225.8000,226.0000,225.6200,225.8750,826646
AMZN,2025-07-18 12:45:00,225.3700,226.0000,225.3600,225.7991,1181314
AMZN,2025-07-18 12:30:00,224.8600,225.4150,224.8500,225.3610,703950
AMZN,2025-07-18 12:15:00,225.0800,225.2151,224.5650,224.8700,675221
AMZN,2025-07-18 12:00:00,225.1500,225.2500,224.9000,225.0800,554505
AMZN,2025-07-18 11:45:00,224.8850,225.2100,224.8800,225.1450,996012
AMZN,2025-07-18 11:30:00,224.5250,224.9799,224.5200,224.8899,769841
AMZN,2025-07-18 11:15:00,224.0900,224.6000,224.0200,224.5200,1289409
AMZN,2025-07-18 11:00:00,223.4769,224.3700,223.3400,224.1000,1342410
AMZN,2025-07-18 10:45:00,223.9000,223.9700,222.9800,223.4800,1270190
AMZN,2025-07-18 10:30:00,223.3600,224.0700,223.0500,223.9134,955787
AMZN,2025-07-18 10:15:00,223.8600,223.9100,223.1800,223.3700,1025168
AMZN,2025-07-18 10:00:00,224.3300,224.6500,223.6300,223.8593,1279915
AMZN,2025-07-18 09:45:00,224.8799,225.4900,223.9900,224.2950,1649293
AMZN,2025-07-18 09:30:00,225.1400,225.3300,224.5450,224.8628,4906347
AMZN,2025-07-18 09:15:00,224.5900,226.0500,223.3350,225.0600,412376
AMZN,2025-07-18 09:00:00,224.3400,224.6700,224.3100,224.6000,39239
AMZN,2025-07-18 08:45:00,224.2500,224.3800,224.2500,224.3400,9852
AMZN,2025-07-18 08:30:00,224.2000,224.3500,223.8800,224.3000,12616
AMZN,2025-07-18 08:15:00,224.2500,224.3500,224.1000,224.2350,13234
AMZN,2025-07-18 08:00:00,224.3988,224.5000,223.7700,224.3000,88290
AMZN,2025-07-18 07:45:00,224.1200,224.3100,224.0600,224.2000,8732
AMZN,2025-07-18 07:30:00,224.1900,224.2100,224.1100,224.1200,2535
AMZN,2025-07-18 07:15:00,224.1700,224.2300,224.1100,224.1700,2434
AMZN,2025-07-18 07:00:00,224.2500,224.4000,224.1500,224.1900,6420
AMZN,2025-07-18 06:45:00,224.1400,224.4000,224.1100,224.2400,5908
AMZN,2025-07-18 06:30:00,224.1200,224.1800,224.0000,224.1600,2165
AMZN,2025-07-18 06:15:00,224.3200,224.3200,224.0300,224.0400,3268
AMZN,2025-07-18 06:00:00,224.3000,224.3600,224.2600,224.3100,889
AMZN,2025-07-18 05:45:00,224.2600,224.4200,224.2500,224.3700,8166
AMZN,2025-07-18 05:30:00,224.2500,224.3400,224.2300,224.2400,1576
AMZN,2025-07-18 05:15:00,224.3100,224.3100,224.2100,224.2300,486
AMZN,2025-07-18 05:00:00,224.0900,224.2700,224.0900,224.2700,1342
AMZN,2025-07-18 04:45:00,224.0900,224.1700,224.0500,224.1000,1994
AMZN,2025-07-18 04:30:00,224.1000,224.1000,224.0000,224.0500,3187
AMZN,2025-07-18 04:15:00,224.0600,224.1000,223.7600,224.0900,7989
AMZN,2025-07-18 04:00:00,224.4400,224.4400,223.9000,223.9400,13907
AMZN,2025-07-17 19:45:00,224.2550,224.5000,224.1600,224.3300,9218
AMZN,2025-07-17 19:30:00,224.3200,224.3500,224.1600,224.2500,5717
AMZN,2025-07-17 19:15:00,224.3200,224.5000,224.2100,224.3200,6768
AMZN,2025-07-17 19:00:00,224.1200,224.3500,224.0301,224.3200,8550
AMZN,2025-07-17 18:45:00,224.0799,224.1500,224.0000,224.1000,4730
AMZN,2025-07-17 18:30:00,224.0400,224.0800,224.0000,224.0100,14339
AMZN,2025-07-17 18:15:00,224.0350,224.1000,224.0000,224.0400,2379
AMZN,2025-07-17 18:00:00,224.0250,224.0700,224.0000,224.0700,3443
AMZN,2025-07-17 17:45:00,224.1200,224.1200,223.8800,224.0000,30899
AMZN,2025-07-17 17:30:00,224.0500,224.1200,224.0000,224.0700,9270
AMZN,2025-07-17 17:15:00,224.1200,224.1400,223.9700,224.0500,7282
AMZN,2025-07-17 17:00:00,224.1400,237.3327,219.5741,224.1100,12611
AMZN,2025-07-17 16:45:00,224.0000,224.1500,220.5015,224.1100,8460
AMZN,2025-07-17 16:30:00,224.0200,224.1500,223.8800,224.0500,12896
AMZN,2025-07-17 16:15:00,223.8700,224.1500,223.8000,224.1000,44093
AMZN,2025-07-17 16:00:00,223.9800,224.1500,221.2150,223.8700,8864403
AMZN,2025-07-17 15:45:00,224.1669,224.5000,223.7300,223.9900,3667919
AMZN,2025-07-17 15:30:00,223.9800,224.4500,223.9014,224.1700,1212927
AMZN,2025-07-17 15:15:00,223.8390,224.0452,223.7500,223.9850,752955
AMZN,2025-07-17 15:00:00,223.4900,223.9200,223.4847,223.8350,1150842
AMZN,2025-07-17 14:45:00,223.8400,223.8800,223.4200,223.4881,569678
AMZN,2025-07-17 14:30:00,223.9400,223.9700,223.7400,223.8400,583637
AMZN,2025-07-17 14:15:00,223.6900,223.9650,223.6300,223.9400,580378
AMZN,2025-07-17 14:00:00,223.8800,223.9900,223.6700,223.6990,581199
AMZN,2025-07-17 13:45:00,223.7600,223.9750,223.7200,223.8750,492305
AMZN,2025-07-17 13:30:00,223.7100,223.8800,223.6600,223.7500,392198
AMZN,2025-07-17 13:15:00,223.8300,223.9700,223.5100,223.7200,984603
AMZN,2025-07-17 13:00:00,223.9198,224.1000,223.7400,223.8300,700803
AMZN,2025-07-17 12:45:00,223.6100,223.9800,223.5700,223.9200,563760
AMZN,2025-07-17 12:30:00,223.6900,223.8450,223.5200,223.6100,519595
AMZN,2025-07-17 12:15:00,223.7400,223.8500,223.5000,223.6800,629448
AMZN,2025-07-17 12:00:00,223.7100,223.9000,223.6500,223.7393,581383
AMZN,2025-07-17 11:45:00,223.4700,223.7700,223.3276,223.7200,866354
AMZN,2025-07-17 11:30:00,223.7600,223.7700,223.3500,223.4691,895296
AMZN,2025-07-17 11:15:00,223.8200,224.0050,222.5700,223.7600,1626792
AMZN,2025-07-17 11:00:00,223.2700,223.9300,223.2050,223.8299,849808
AMZN,2025-07-17 10:45:00,223.0100,223.3900,222.9300,223.2700,828420
AMZN,2025-07-17 10:30:00,222.6100,223.0900,222.5800,223.0102,1051129
AMZN,2025-07-17 10:15:00,223.1002,223.3400,222.5100,222.6204,1270590
AMZN,2025-07-17 10:00:00,223.5400,223.9618,222.8200,223.1300,1177556
AMZN,2025-07-17 09:45:00,223.7250,224.2485,223.3500,223.5350,1239630
AMZN,2025-07-17 09:30:00,223.3200,223.9400,222.6400,223.7100,2276191
AMZN,2025-07-17 09:15:00,223.6800,226.0050,222.8000,223.3900,40118
AMZN,2025-07-17 09:00:00,223.6800,223.7100,223.5500,223.6100,21407
AMZN,2025-07-17 08:45:00,223.6600,223.7000,223.5000,223.6999,36773
AMZN,2025-07-17 08:30:00,223.5400,223.8000,223.3600,223.6990,34428
AMZN,2025-07-17 08:15:00,223.5799,223.6100,223.2800,223.4800,7902
AMZN,2025-07-17 08:00:00,223.5700,224.0500,223.1000,223.4900,87946
AMZN,2025-07-17 07:45:00,223.5800,223.6100,223.4300,223.5700,3630
AMZN,2025-07-17 07:30:00,223.6200,223.6400,223.5200,223.5300,3556
AMZN,2025-07-17 07:15:00,223.5000,223.6900,223.4000,223.5900,3519
AMZN,2025-07-17 07:00:00,223.4300,223.5200,223.2500,223.4600,6958
AMZN,2025-07-17 06:45:00,223.8200,223.8500,223.3700,223.3700,14699
AMZN,2025-07-17 06:30:00,223.9500,224.0000,223.7900,223.7900,2634
AMZN,2025-07-17 06:15:00,223.9500,224.0100,223.9000,223.9700,3084
AMZN,2025-07-17 06:00:00,223.9000,223.9700,223.8700,223.9500,1745
AMZN,2025-07-17 05:45:00,223.9600,224.0000,223.8700,223.9000,2549
AMZN,2025-07-17 05:30:00,223.8600,224.0000,223.8500,223.9300,6450
AMZN,2025-07-17 05:15:00,223.8700,223.9300,223.7400,223.8800,1569
AMZN,2025-07-17 05:00:00,223.7900,223.9100,223.7500,223.8700,4551
AMZN,2025-07-17 04:45:00,223.7900,223.8800,223.6300,223.7100,1974
AMZN,2025-07-17 04:30:00,223.6600,223.8500,223.5600,223.7600,9409
AMZN,2025-07-17 04:15:00,223.6600,223.7800,223.5500,223.6000,7203
AMZN,2025-07-17 04:00:00,223.9900,223.9900,223.1800,223.7300,14229
AMZN,2025-07-16 19:45:00,223.1800,223.2000,223.0400,223.1600,15183
AMZN,2025-07-16 19:30:00,223.2000,223.2700,223.0000,223.1800,21536
AMZN,2025-07-16 19:15:00,223.2250,223.2800,223.1000,223.2000,5323
AMZN,2025-07-16 19:00:00,223.2000,223.2800,223.1300,223.2800,7693
AMZN,2025-07-16 18:45:00,223.2800,223.2800,223.1100,223.1800,8816
AMZN,2025-07-16 18:30:00,223.1900,223.3000,223.1500,223.2000,7580
AMZN,2025-07-16 18:15:00,223.2900,223.3200,223.1600,223.2300,9917
AMZN,2025-07-16 18:00:00,223.4400,223.4700,223.2000,223.3000,16683
AMZN,2025-07-16 17:45:00,223.4800,223.5000,223.3700,223.4790,6415
AMZN,2025-07-16 17:30:00,223.4000,225.9200,223.3500,223.4300,12692
AMZN,2025-07-16 17:15:00,223.3350,225.9200,223.2700,223.4000,9469
AMZN,2025-07-16 17:00:00,223.2800,223.4100,223.2600,223.3208,8503
AMZN,2025-07-16 16:45:00,223.1900,228.9420,208.1669,223.2800,166846
AMZN,2025-07-16 16:30:00,223.1500,223.2500,223.1500,223.2000,38057
AMZN,2025-07-16 16:15:00,223.1600,225.9200,223.1300,223.1900,35513
AMZN,2025-07-16 16:00:00,223.1800,223.4100,223.0700,223.2300,10814302
AMZN,2025-07-16 15:45:00,223.4200,223.4500,222.9700,223.1800,2264129
AMZN,2025-07-16 15:30:00,223.1900,223.5400,222.9800,223.4250,1265691
AMZN,2025-07-16 15:15:00,223.3100,223.3550,222.9200,223.1900,1087043
AMZN,2025-07-16 15:00:00,223.3900,223.4350,223.2000,223.2901,903832
AMZN,2025-07-16 14:45:00,223.2699,223.4450,223.0650,223.4069,881697
AMZN,2025-07-16 14:30:00,223.1900,223.4200,223.1693,223.2687,680756
AMZN,2025-07-16 14:15:00,223.1800,223.3400,223.0350,223.2000,644302
AMZN,2025-07-16 14:00:00,222.9850,223.1999,222.6700,223.1800,724702
AMZN,2025-07-16 13:45:00,222.8400,223.1900,222.7548,222.9844,749441
AMZN,2025-07-16 13:30:00,223.0400,223.1100,222.6900,222.8493,771273
AMZN,2025-07-16 13:15:00,223.3300,223.3500,222.8400,223.0400,906706
AMZN,2025-07-16 13:00:00,223.6900,223.7250,223.2200,223.3301,638705
AMZN,2025-07-16 12:45:00,223.4900,223.7300,223.0950,223.6800,595053
AMZN,2025-07-16 12:30:00,223.3700,223.6900,223.2000,223.5000,469241
