SYMBOL,DATETIME,LOW,QUOTE,HIGH,CLOSE,VOLUME,INTERVAL
CISS,2025-10-07 12:45:00,3.76,3.76,3.7798,3.7601,6863.0,1.0
CISS,2025-10-07 12:46:00,3.76,3.775,3.775,3.761,9885.0,1.0
CISS,2025-10-07 12:47:00,3.74,3.76,3.76,3.745,2502.0,1.0
CISS,2025-10-07 12:48:00,3.7201,3.7201,3.7299,3.7299,6021.0,1.0
CISS,2025-10-07 12:49:00,3.755,3.7599,3.7685,3.7685,11957.0,1.0
CISS,2025-10-07 12:50:00,3.75,3.75,3.75,3.75,899.0,1.0
CISS,2025-10-07 12:51:00,3.7,3.73,3.73,3.7093,29450.0,1.0
CISS,2025-10-07 12:52:00,3.67,3.6715,3.681,3.681,3214.0,1.0
CISS,2025-10-07 12:53:00,3.65,3.69,3.69,3.6501,8678.0,1.0
CISS,2025-10-07 12:54:00,3.67,3.68,3.69,3.67,3369.0,1.0
CISS,2025-10-07 12:55:00,3.65,3.655,3.665,3.665,5384.0,1.0
CISS,2025-10-07 12:56:00,3.6902,3.6902,3.73,3.73,10908.0,1.0
CISS,2025-10-07 12:57:00,3.72,3.73,3.73,3.72,8702.0,1.0
CISS,2025-10-07 12:58:00,3.75,3.76,3.77,3.7699,7450.0,1.0
CISS,2025-10-07 12:59:00,3.82,3.83,3.85,3.82,14965.0,1.0
CISS,2025-10-07 13:00:00,3.77,3.81,3.82,3.7701,13155.0,1.0
CISS,2025-10-07 13:01:00,3.8009,3.805,3.82,3.82,6202.0,1.0
CISS,2025-10-07 13:02:00,3.78,3.8,3.8,3.79,2055.0,1.0
CISS,2025-10-07 13:03:00,3.73,3.787,3.787,3.73,10631.0,1.0
CISS,2025-10-07 13:04:00,3.69,3.7299,3.7299,3.7,8147.0,1.0
CISS,2025-10-07 13:05:00,3.6701,3.68,3.6951,3.6951,5799.0,1.0
CISS,2025-10-07 13:06:00,3.6902,3.7,3.7,3.7,2885.0,1.0
CISS,2025-10-07 13:07:00,3.71,3.72,3.721,3.72,8506.0,1.0
CISS,2025-10-07 13:08:00,3.7,3.7035,3.71,3.71,4561.0,1.0
CISS,2025-10-07 13:09:00,3.7,3.71,3.71,3.7093,12735.0,1.0
CISS,2025-10-07 13:10:00,3.7,3.7,3.73,3.7299,2633.0,1.0
CISS,2025-10-07 13:11:00,3.75,3.76,3.8198,3.8185,18090.0,1.0
CISS,2025-10-07 13:12:00,3.8,3.8,3.82,3.8194,9903.0,1.0
CISS,2025-10-07 13:13:00,3.82,3.8389,3.84,3.8201,7887.0,1.0
CISS,2025-10-07 13:14:00,3.7828,3.81,3.8114,3.8,4798.0,1.0
CISS,2025-10-07 13:15:00,3.75,3.78,3.78,3.7599,13374.0,1.0
CISS,2025-10-07 13:16:00,3.78,3.78,3.8042,3.8042,8075.0,1.0
CISS,2025-10-07 13:17:00,3.77,3.77,3.7762,3.775,1783.0,1.0
CISS,2025-10-07 13:18:00,3.7586,3.77,3.7793,3.7586,5135.0,1.0
CISS,2025-10-07 13:19:00,3.7516,3.7516,3.7755,3.7755,3346.0,1.0
CISS,2025-10-07 13:20:00,3.751,3.751,3.7591,3.7591,2400.0,1.0
CISS,2025-10-07 13:21:00,3.72,3.75,3.75,3.72,3668.0,1.0
CISS,2025-10-07 13:22:00,3.76,3.77,3.82,3.8,22789.0,1.0
CISS,2025-10-07 13:23:00,3.83,3.83,3.93,3.8636,96423.0,1.0
CISS,2025-10-07 13:24:00,3.81,3.8113,3.85,3.8301,21600.0,1.0
CISS,2025-10-07 13:25:00,3.8402,3.845,3.8507,3.85,9288.0,1.0
CISS,2025-10-07 13:26:00,3.8,3.8193,3.82,3.81,4062.0,1.0
CISS,2025-10-07 13:27:00,3.78,3.78,3.84,3.8399,8243.0,1.0
CISS,2025-10-07 13:28:00,3.765,3.7986,3.7999,3.77,23855.0,1.0
CISS,2025-10-07 13:29:00,3.73,3.73,3.755,3.7399,12407.0,1.0
CISS,2025-10-07 13:30:00,3.7408,3.745,3.76,3.75,5335.0,1.0
CISS,2025-10-07 13:31:00,3.74,3.745,3.75,3.741,2784.0,1.0
CISS,2025-10-07 13:32:00,3.7244,3.7244,3.73126,3.7291,1458.0,1.0
CISS,2025-10-07 13:33:00,3.725,3.725,3.7541,3.75,10289.0,1.0
CISS,2025-10-07 13:34:00,3.72,3.745,3.75,3.75,17547.0,1.0
CISS,2025-10-07 13:35:00,3.7501,3.7599,3.7599,3.755,1966.0,1.0
CISS,2025-10-07 13:36:00,3.71,3.74,3.7401,3.715,17272.0,1.0
CISS,2025-10-07 13:37:00,3.68,3.7117,3.72,3.69,32849.0,1.0
CISS,2025-10-07 13:38:00,3.68,3.6823,3.71,3.7,20090.0,1.0
CISS,2025-10-07 13:39:00,3.7,3.7001,3.74,3.73,2263.0,1.0
CISS,2025-10-07 13:40:00,3.72,3.72,3.7381,3.73,2469.0,1.0
CISS,2025-10-07 13:41:00,3.68,3.7384,3.7384,3.69,12366.0,1.0
CISS,2025-10-07 13:42:00,3.66,3.66,3.71,3.71,19736.0,1.0
CISS,2025-10-07 13:43:00,3.68,3.72,3.75,3.68,11219.0,1.0
CISS,2025-10-07 13:44:00,3.7123,3.72,3.745,3.745,823.0,1.0
CISS,2025-10-07 13:45:00,3.7199,3.72,3.76,3.7499,12265.0,1.0
CISS,2025-10-07 13:46:00,3.735,3.745,3.7599,3.75,12206.0,1.0
CISS,2025-10-07 13:47:00,3.7316,3.74,3.76,3.76,3698.0,1.0
CISS,2025-10-07 13:49:00,3.7208,3.7208,3.7208,3.7208,427.0,1.0
CISS,2025-10-07 13:50:00,3.68,3.69,3.6901,3.6901,7706.0,1.0
CISS,2025-10-07 13:51:00,3.672,3.672,3.672,3.672,100.0,1.0
CISS,2025-10-07 13:52:00,3.685,3.685,3.6881,3.6881,2657.0,1.0
CISS,2025-10-07 13:53:00,3.75,3.75,3.75,3.75,300.0,1.0
CISS,2025-10-07 13:54:00,3.752,3.752,3.755,3.755,7400.0,1.0
CISS,2025-10-07 13:55:00,3.7401,3.752,3.755,3.745,12746.0,1.0
CISS,2025-10-07 13:56:00,3.735,3.735,3.735,3.735,672.0,1.0
CISS,2025-10-07 13:57:00,3.72,3.735,3.735,3.7201,4197.0,1.0
CISS,2025-10-07 13:58:00,3.72,3.725,3.725,3.72,1173.0,1.0
CISS,2025-10-07 13:59:00,3.72,3.72,3.72,3.72,178.0,1.0
CISS,2025-10-07 14:00:00,3.735,3.735,3.735,3.735,240.0,1.0
CISS,2025-10-07 14:01:00,3.735,3.7362,3.7362,3.735,1270.0,1.0
CISS,2025-10-07 14:02:00,3.72,3.725,3.73,3.72,12035.0,1.0
CISS,2025-10-07 14:03:00,3.72,3.725,3.73,3.725,14289.0,1.0
CISS,2025-10-07 14:04:00,3.72,3.725,3.73,3.725,16209.0,1.0
CISS,2025-10-07 14:05:00,3.7545,3.7545,3.85,3.8493,53863.0,1.0
CISS,2025-10-07 14:06:00,3.797,3.806,3.806,3.797,1700.0,1.0
CISS,2025-10-07 14:07:00,3.8298,3.8443,3.845,3.83,3112.0,1.0
CISS,2025-10-07 14:08:00,3.805,3.8307,3.8307,3.805,7790.0,1.0
CISS,2025-10-07 14:09:00,3.795,3.82,3.83,3.83,4510.0,1.0
CISS,2025-10-07 14:10:00,3.8221,3.8221,3.83,3.83,761.0,1.0
CISS,2025-10-07 14:11:00,3.8,3.8,3.86,3.86,13685.0,1.0
CISS,2025-10-07 14:12:00,3.74,3.8,3.83,3.8,12028.0,1.0
CISS,2025-10-07 14:13:00,3.7401,3.764,3.77,3.7401,1265.0,1.0
CISS,2025-10-07 14:14:00,3.75,3.7502,3.7502,3.75,1263.0,1.0
CISS,2025-10-07 14:15:00,3.72,3.7201,3.745,3.7415,10667.0,1.0
CISS,2025-10-07 14:16:00,3.72,3.7249,3.73,3.7224,3600.0,1.0
CISS,2025-10-07 14:17:00,3.61,3.63,3.63,3.62,3096.0,1.0
CISS,2025-10-07 14:18:00,3.585,3.6,3.61,3.5899,7984.0,1.0
CISS,2025-10-07 14:19:00,3.551,3.565,3.59,3.57,3517.0,1.0
CISS,2025-10-07 14:20:00,3.58,3.58,3.58,3.58,1332.0,1.0
CISS,2025-10-07 14:21:00,3.58,3.595,3.6,3.58,2158.0,1.0
CISS,2025-10-07 14:22:00,3.58,3.58,3.5999,3.585,2119.0,1.0
CISS,2025-10-07 14:23:00,3.66,3.66,3.69,3.6811,23562.0,1.0
CISS,2025-10-07 14:24:00,3.68,3.69,3.69,3.68,13549.0,1.0
CISS,2025-10-07 14:25:00,3.6899,3.69,3.74,3.73,10227.0,1.0
CISS,2025-10-07 14:26:00,3.67,3.68,3.68,3.67,923.0,1.0
CISS,2025-10-07 14:27:00,3.64,3.6463,3.6463,3.64,2100.0,1.0
CISS,2025-10-07 14:28:00,3.6545,3.6545,3.6699,3.6699,3000.0,1.0
CISS,2025-10-07 14:29:00,3.65,3.66,3.66,3.6504,2449.0,1.0
CISS,2025-10-07 14:30:00,3.61,3.62,3.65,3.6499,11201.0,1.0
CISS,2025-10-07 14:31:00,3.62,3.6399,3.6399,3.62,5194.0,1.0
CISS,2025-10-07 14:32:00,3.61,3.625,3.6399,3.6364,1835.0,1.0
CISS,2025-10-07 14:33:00,3.625,3.632,3.64,3.63,1775.0,1.0
CISS,2025-10-07 14:34:00,3.41,3.57,3.58,3.54,47162.0,1.0
CISS,2025-10-07 14:35:00,3.466,3.4965,3.5,3.466,5093.0,1.0
CISS,2025-10-07 14:36:00,3.47,3.49,3.5055,3.485,7413.0,1.0
CISS,2025-10-07 14:37:00,3.53,3.55,3.57,3.53,6535.0,1.0
CISS,2025-10-07 14:38:00,3.5447,3.55,3.55,3.545,5892.0,1.0
CISS,2025-10-07 14:39:00,3.51,3.515,3.55,3.55,9215.0,1.0
CISS,2025-10-07 14:40:00,3.53,3.53,3.55,3.5484,2164.0,1.0
CISS,2025-10-07 14:41:00,3.56,3.56,3.5799,3.57,4937.0,1.0
CISS,2025-10-07 14:42:00,3.55,3.57,3.58,3.56,6950.0,1.0
CISS,2025-10-07 14:43:00,3.54,3.565,3.5699,3.55,2817.0,1.0
CISS,2025-10-07 14:44:00,3.5605,3.565,3.58,3.5605,4905.0,1.0
CISS,2025-10-07 14:45:00,3.565,3.58,3.61,3.607,12513.0,1.0
CISS,2025-10-07 14:46:00,3.68,3.755,3.798,3.7822,33265.0,1.0
CISS,2025-10-07 14:47:00,3.73,3.7881,3.7884,3.7359,13133.0,1.0
CISS,2025-10-07 14:48:00,3.67,3.76,3.76,3.74,34314.0,1.0
CISS,2025-10-07 14:49:00,3.8003,3.88,3.88,3.8598,73221.0,1.0
CISS,2025-10-07 14:50:00,3.76,3.84,3.84,3.8099,39685.0,1.0
CISS,2025-10-07 14:51:00,3.72,3.7428,3.75,3.7499,12308.0,1.0
CISS,2025-10-07 14:52:00,3.72,3.725,3.73,3.72,1190.0,1.0
CISS,2025-10-07 14:53:00,3.7,3.705,3.72,3.7001,11141.0,1.0
CISS,2025-10-07 14:54:00,3.67,3.7,3.73,3.73,13646.0,1.0
CISS,2025-10-07 14:55:00,3.7,3.72,3.72,3.71,1986.0,1.0
CISS,2025-10-07 14:56:00,3.669,3.69,3.7,3.689,5270.0,1.0
CISS,2025-10-07 14:57:00,3.7303,3.74,3.74,3.7348,1000.0,1.0
CISS,2025-10-07 14:58:00,3.715,3.715,3.75,3.7301,7305.0,1.0
CISS,2025-10-07 14:59:00,3.7001,3.7001,3.7001,3.7001,500.0,1.0
CISS,2025-10-07 15:00:00,3.695,3.71,3.73,3.73,2686.0,1.0
CISS,2025-10-07 15:01:00,3.7211,3.7262,3.7411,3.7411,5251.0,1.0
CISS,2025-10-07 15:02:00,3.77,3.775,3.78,3.78,9765.0,1.0
CISS,2025-10-07 15:03:00,3.7999,3.833,3.87,3.8398,46731.0,1.0
CISS,2025-10-07 15:04:00,3.8,3.8,3.8999,3.89,88402.0,1.0
CISS,2025-10-07 15:05:00,3.88,3.945,3.95,3.89,39896.0,1.0
CISS,2025-10-07 15:06:00,3.88,3.92,3.93,3.9197,8543.0,1.0
CISS,2025-10-07 15:07:00,3.88,3.89,3.94,3.9399,22488.0,1.0
CISS,2025-10-07 15:08:00,3.91,3.925,3.925,3.91,5638.0,1.0
CISS,2025-10-07 15:09:00,3.89,3.9,3.91,3.8957,12261.0,1.0
CISS,2025-10-07 15:10:00,3.88,3.885,3.89,3.89,10276.0,1.0
CISS,2025-10-07 15:11:00,3.83,3.885,3.9,3.9,63160.0,1.0
CISS,2025-10-07 15:12:00,3.8777,3.88,3.97,3.9089,56769.0,1.0
CISS,2025-10-07 15:13:00,3.8501,3.865,3.89,3.857,6474.0,1.0
CISS,2025-10-07 15:14:00,3.84,3.86,3.88,3.8601,19711.0,1.0
CISS,2025-10-07 15:15:00,3.83,3.86,3.86,3.86,6885.0,1.0
CISS,2025-10-07 15:16:00,3.84,3.84,3.85,3.84,5553.0,1.0
CISS,2025-10-07 15:17:00,3.82,3.845,3.85,3.825,6899.0,1.0
CISS,2025-10-07 15:18:00,3.81,3.84,3.85,3.8142,4000.0,1.0
CISS,2025-10-07 15:19:00,3.8401,3.86,3.86,3.8442,4200.0,1.0
CISS,2025-10-07 15:20:00,3.83,3.85,3.85,3.84,1354.0,1.0
CISS,2025-10-07 15:21:00,3.86,3.89,3.91,3.8618,6814.0,1.0
CISS,2025-10-07 15:22:00,3.8599,3.86,3.87,3.87,9940.0,1.0
CISS,2025-10-07 15:23:00,3.86,3.92,3.93,3.86,12519.0,1.0
CISS,2025-10-07 15:24:00,3.8525,3.8621,3.89,3.87,14588.0,1.0
CISS,2025-10-07 15:25:00,3.8798,3.8798,3.97,3.9251,49002.0,1.0
CISS,2025-10-07 15:26:00,3.93,3.95,3.97,3.95,36316.0,1.0
CISS,2025-10-07 15:27:00,3.91,3.935,3.96,3.92,18104.0,1.0
CISS,2025-10-07 15:28:00,3.89,3.93,3.94,3.9,9528.0,1.0
CISS,2025-10-07 15:29:00,3.91,3.925,3.93,3.92,4522.0,1.0
CISS,2025-10-07 15:30:00,3.8893,3.9,3.914,3.9,39390.0,1.0
CISS,2025-10-07 15:31:00,3.78,3.88,3.89,3.8509,25246.0,1.0
CISS,2025-10-07 15:32:00,3.825,3.84,3.87,3.845,46237.0,1.0
CISS,2025-10-07 15:33:00,3.8201,3.8397,3.84,3.8224,8212.0,1.0
CISS,2025-10-07 15:34:00,3.82,3.845,3.85,3.85,18804.0,1.0
CISS,2025-10-07 15:35:00,3.69,3.84,3.85,3.73,49656.0,1.0
CISS,2025-10-07 15:36:00,3.77,3.7785,3.8,3.7725,10271.0,1.0
CISS,2025-10-07 15:37:00,3.73,3.775,3.78,3.765,12998.0,1.0
CISS,2025-10-07 15:38:00,3.78,3.79,3.83,3.8095,12666.0,1.0
CISS,2025-10-07 15:39:00,3.78,3.79,3.82,3.78,4114.0,1.0
CISS,2025-10-07 15:40:00,3.7524,3.77,3.82,3.82,6544.0,1.0
CISS,2025-10-07 15:41:00,3.78,3.8,3.8,3.8,1024.0,1.0
CISS,2025-10-07 15:42:00,3.78,3.82,3.89,3.8623,31518.0,1.0
CISS,2025-10-07 15:43:00,3.93,3.94,3.9849,3.9849,36454.0,1.0
CISS,2025-10-07 15:44:00,3.93,3.97,3.98,3.95,29432.0,1.0
CISS,2025-10-07 15:45:00,3.95,3.9501,3.96,3.955,25938.0,1.0
CISS,2025-10-07 15:46:00,3.95,3.9589,3.96,3.96,10906.0,1.0
CISS,2025-10-07 15:47:00,3.9341,3.9341,4.0,3.99,63063.0,1.0
CISS,2025-10-07 15:48:00,3.9949,3.995,4.05,4.02,105274.0,1.0
CISS,2025-10-07 15:49:00,3.91,4.015,4.02,3.913,80516.0,1.0
CISS,2025-10-07 15:50:00,3.84,3.9,3.91,3.875,23098.0,1.0
CISS,2025-10-07 15:51:00,3.875,3.875,3.94,3.925,14013.0,1.0
CISS,2025-10-07 15:52:00,3.9105,3.975,3.98,3.935,34385.0,1.0
CISS,2025-10-07 15:53:00,3.88,3.915,3.95,3.91,33853.0,1.0
