SYMBOL,DATETIME,LOW,QUOTE,HIGH,CLOSE,VOLUME,INTERVAL,MSG
ELBM,2025-10-13 12:48:00,5.8,5.9399,5.97,5.87,218165.0,1.0,
ELBM,2025-10-13 12:49:00,5.8,5.815,5.8425,5.8188,88978.0,1.0,
ELBM,2025-10-13 12:50:00,5.86,5.91,5.91,5.86,42659.0,1.0,
ELBM,2025-10-13 12:51:00,5.7,5.8299,5.8299,5.71,163036.0,1.0,
ELBM,2025-10-13 12:52:00,5.7799,5.7799,5.85,5.8094,91646.0,1.0,
ELBM,2025-10-13 12:53:00,5.835,5.847,6.14,6.11,479182.0,1.0,
ELBM,2025-10-13 12:54:00,6.09,6.11,6.21,6.1,481011.0,1.0,
ELBM,2025-10-13 12:55:00,6.03,6.0912,6.18,6.1101,243746.0,1.0,
ELBM,2025-10-13 12:56:00,6.0201,6.1292,6.15,6.025,193133.0,1.0,
ELBM,2025-10-13 12:57:00,5.95,6.045,6.085,5.9601,228224.0,1.0,
ELBM,2025-10-13 12:58:00,5.9201,5.9693,5.98,5.98,69029.0,1.0,
ELBM,2025-10-13 12:59:00,5.99,5.99,6.1,6.04,160992.0,1.0,
ELBM,2025-10-13 13:00:00,5.95,5.95,6.1599,6.09,254510.0,1.0,
ELBM,2025-10-13 13:01:00,5.9,6.032,6.06,5.9303,195334.0,1.0,
ELBM,2025-10-13 13:02:00,5.9003,5.915,5.98,5.9708,68100.0,1.0,
ELBM,2025-10-13 13:03:00,5.91005,5.945,6.05,6.02,116749.0,1.0,
ELBM,2025-10-13 13:04:00,5.91,5.982,6.02,5.916438,106783.0,1.0,
ELBM,2025-10-13 13:05:00,5.9,5.93,6.01,5.99,122564.0,1.0,
ELBM,2025-10-13 13:06:00,6.0,6.0503,6.08,6.0001,85176.0,1.0,
ELBM,2025-10-13 13:07:00,6.06,6.185,6.24,6.08,341537.0,1.0,
ELBM,2025-10-13 13:08:00,5.91,6.0925,6.12,5.969,236348.0,1.0,
ELBM,2025-10-13 13:09:00,5.912,5.925,6.0,5.98,110222.0,1.0,
ELBM,2025-10-13 13:10:00,5.94,5.965,5.9999,5.9409,61929.0,1.0,
ELBM,2025-10-13 13:11:00,5.8,5.94,5.941,5.88,163011.0,1.0,
ELBM,2025-10-13 13:12:00,5.8,5.9044,5.92,5.8,72046.0,1.0,
ELBM,2025-10-13 13:13:00,5.8324,5.85,5.88,5.85,26088.0,1.0,
ELBM,2025-10-13 13:14:00,5.55,5.865,5.8694,5.58,208451.0,1.0,
ELBM,2025-10-13 13:15:00,5.4,5.655,5.69,5.475,365924.0,1.0,
ELBM,2025-10-13 13:16:00,5.52,5.5479,5.59,5.561,89576.0,1.0,
ELBM,2025-10-13 13:17:00,5.58,5.62,5.73,5.6799,135867.0,1.0,
ELBM,2025-10-13 13:18:00,5.58,5.65,5.66,5.66,42711.0,1.0,
ELBM,2025-10-13 13:19:00,5.6501,5.66,5.78,5.755,84533.0,1.0,
ELBM,2025-10-13 13:20:00,5.71,5.785,5.8,5.73,86102.0,1.0,
ELBM,2025-10-13 13:21:00,5.65,5.725,5.725,5.7,68351.0,1.0,
ELBM,2025-10-13 13:22:00,5.5205,5.54,5.59,5.54,87476.0,1.0,
ELBM,2025-10-13 13:23:00,5.56,5.57,5.66,5.6099,64567.0,1.0,
ELBM,2025-10-13 13:24:00,5.59,5.6385,5.6385,5.615,35135.0,1.0,
ELBM,2025-10-13 13:25:00,5.58,5.6506,5.68,5.6186,31344.0,1.0,
ELBM,2025-10-13 13:26:00,5.53,5.59,5.59,5.5306,79304.0,1.0,
ELBM,2025-10-13 13:27:00,5.4,5.52,5.5398,5.52,171206.0,1.0,
ELBM,2025-10-13 13:28:00,5.4499,5.5013,5.52,5.4701,33349.0,1.0,
ELBM,2025-10-13 13:29:00,5.45,5.4702,5.58,5.575,82896.0,1.0,
ELBM,2025-10-13 13:30:00,5.51,5.56,5.62,5.58,78620.0,1.0,
ELBM,2025-10-13 13:31:00,5.49,5.5713,5.5757,5.5,28269.0,1.0,
ELBM,2025-10-13 13:32:00,5.4,5.4501,5.4909,5.4412,93924.0,1.0,
ELBM,2025-10-13 13:33:00,5.4411,5.4714,5.485,5.4411,36833.0,1.0,
ELBM,2025-10-13 13:34:00,5.45,5.46,5.55,5.53,45251.0,1.0,
ELBM,2025-10-13 13:35:00,5.6,5.625,5.7552,5.6899,187441.0,1.0,
ELBM,2025-10-13 13:36:00,5.61,5.6701,5.6898,5.64,66906.0,1.0,
ELBM,2025-10-13 13:37:00,5.6,5.64,5.7,5.62,58420.0,1.0,
ELBM,2025-10-13 13:38:00,5.6098,5.6098,5.6488,5.6203,21936.0,1.0,
ELBM,2025-10-13 13:39:00,5.602,5.625,5.645,5.6118,27550.0,1.0,
ELBM,2025-10-13 13:40:00,5.62,5.69,5.79,5.71,91233.0,1.0,
ELBM,2025-10-13 13:41:00,5.6904,5.695,5.76,5.73,49524.0,1.0,
ELBM,2025-10-13 13:42:00,5.745,5.7603,5.87,5.87,212795.0,1.0,
ELBM,2025-10-13 13:43:00,5.76,5.865,5.87,5.7952,121466.0,1.0,
ELBM,2025-10-13 13:44:00,5.76,5.8,5.9,5.7703,104391.0,1.0,
ELBM,2025-10-13 13:45:00,5.78,5.78,5.87,5.84,91218.0,1.0,
ELBM,2025-10-13 13:46:00,5.78,5.83,5.9,5.7801,186180.0,1.0,
ELBM,2025-10-13 13:47:00,5.7101,5.7796,5.79,5.75,50188.0,1.0,
ELBM,2025-10-13 13:48:00,5.7,5.72,5.7494,5.7101,77984.0,1.0,
ELBM,2025-10-13 13:49:00,5.702,5.75,5.7799,5.72,65786.0,1.0,
ELBM,2025-10-13 13:50:00,5.65,5.7,5.8299,5.78,182092.0,1.0,
ELBM,2025-10-13 13:51:00,5.72,5.7703,5.84,5.775902,68595.0,1.0,
ELBM,2025-10-13 13:52:00,5.62,5.7712,5.8028,5.62,138141.0,1.0,
ELBM,2025-10-13 13:53:00,5.4,5.52,5.5298,5.47,258769.0,1.0,
ELBM,2025-10-13 13:54:00,5.4,5.5,5.5,5.425,84637.0,1.0,
ELBM,2025-10-13 13:55:00,5.36,5.44,5.4889,5.4488,118913.0,1.0,
ELBM,2025-10-13 13:56:00,5.4,5.45,5.45,5.44,64550.0,1.0,
ELBM,2025-10-13 13:57:00,5.44,5.45,5.53,5.5254,44631.0,1.0,
ELBM,2025-10-13 13:58:00,5.4904,5.52,5.55,5.535,83070.0,1.0,
ELBM,2025-10-13 13:59:00,5.4801,5.5401,5.5599,5.4802,56170.0,1.0,
ELBM,2025-10-13 14:00:00,5.4,5.4541,5.4699,5.41,57960.0,1.0,
ELBM,2025-10-13 14:01:00,5.39,5.4,5.4384,5.41,53991.0,1.0,
ELBM,2025-10-13 14:02:00,5.42,5.43,5.55,5.475,63485.0,1.0,
ELBM,2025-10-13 14:03:00,5.45,5.5,5.5104,5.47,28322.0,1.0,
ELBM,2025-10-13 14:04:00,5.46,5.49,5.54,5.4939,58119.0,1.0,
ELBM,2025-10-13 14:05:00,5.43,5.49,5.53,5.51,49254.0,1.0,
ELBM,2025-10-13 14:06:00,5.51,5.51,5.5889,5.545,73465.0,1.0,
ELBM,2025-10-13 14:08:00,5.52,5.545,5.6,5.595,48712.0,1.0,
ELBM,2025-10-13 14:09:00,5.605,5.605,5.605,5.605,891.0,1.0,
ELBM,2025-10-13 14:10:00,5.5202,5.53,5.54,5.5202,2637.0,1.0,
ELBM,2025-10-13 14:11:00,5.44,5.455,5.46,5.45,7557.0,1.0,
ELBM,2025-10-13 14:12:00,5.5001,5.5194,5.54,5.5342,15027.0,1.0,
ELBM,2025-10-13 14:13:00,5.47,5.475,5.48,5.47,2104.0,1.0,
ELBM,2025-10-13 14:14:00,5.5,5.51,5.51,5.5,648.0,1.0,
ELBM,2025-10-13 14:15:00,5.52,5.5207,5.535,5.53,4212.0,1.0,
ELBM,2025-10-13 14:16:00,5.525,5.525,5.53,5.53,1525.0,1.0,
ELBM,2025-10-13 14:17:00,5.505,5.505,5.51,5.51,568.0,1.0,
ELBM,2025-10-13 14:18:00,5.5801,5.5801,5.68,5.674,45782.0,1.0,
ELBM,2025-10-13 14:19:00,5.8,5.95,6.1,6.0599,222607.0,1.0,
ELBM,2025-10-13 14:20:00,5.91,5.9201,5.99,5.97,34598.0,1.0,
ELBM,2025-10-13 14:21:00,5.9501,5.99,6.0,5.97,16563.0,1.0,
ELBM,2025-10-13 14:22:00,5.8801,5.9043,5.99,5.99,33539.0,1.0,
ELBM,2025-10-13 14:23:00,5.9509,5.98,6.02,6.005,32100.0,1.0,
ELBM,2025-10-13 14:24:00,5.94,5.9787,5.98,5.9799,36553.0,1.0,
ELBM,2025-10-13 14:25:00,5.93,5.9772,5.9799,5.9599,20773.0,1.0,
ELBM,2025-10-13 14:26:00,5.8058,5.8799,5.8799,5.8058,19824.0,1.0,
ELBM,2025-10-13 14:27:00,5.89,5.91,5.95,5.91,51503.0,1.0,
ELBM,2025-10-13 14:28:00,5.84,5.84,5.92,5.9,8873.0,1.0,
ELBM,2025-10-13 14:29:00,6.051,6.08,6.17,6.1594,81267.0,1.0,
ELBM,2025-10-13 14:30:00,6.06,6.06,6.17,6.15,68913.0,1.0,
ELBM,2025-10-13 14:31:00,6.17,6.19,6.25,6.2302,106593.0,1.0,
ELBM,2025-10-13 14:32:00,6.07,6.121,6.15,6.0765,93628.0,1.0,
ELBM,2025-10-13 14:33:00,5.79,6.0202,6.03,5.87,149131.0,1.0,
ELBM,2025-10-13 14:34:00,5.9102,5.915,5.945,5.92,14226.0,1.0,
ELBM,2025-10-13 14:35:00,5.95,5.95,6.0,5.9701,15975.0,1.0,
ELBM,2025-10-13 14:36:00,6.0,6.0794,6.08,6.03,31031.0,1.0,
ELBM,2025-10-13 14:37:00,6.05,6.05,6.08,6.05,9227.0,1.0,
ELBM,2025-10-13 14:38:00,5.93,6.0,6.005,5.94,32262.0,1.0,
ELBM,2025-10-13 14:39:00,5.9801,5.99,6.11,6.08,73341.0,1.0,
ELBM,2025-10-13 14:40:00,5.8714,5.99,5.99,5.9094,41315.0,1.0,
ELBM,2025-10-13 14:41:00,5.88,5.925,5.9399,5.88,37838.0,1.0,
ELBM,2025-10-13 14:42:00,5.795,5.795,5.81,5.8009,9846.0,1.0,
ELBM,2025-10-13 14:43:00,5.8235,5.8398,5.91,5.8802,22527.0,1.0,
ELBM,2025-10-13 14:44:00,5.86,5.89,5.9,5.86,6134.0,1.0,
ELBM,2025-10-13 14:45:00,5.835,5.835,5.89,5.89,25100.0,1.0,
ELBM,2025-10-13 14:46:00,5.92,5.9385,5.95,5.92,15572.0,1.0,
ELBM,2025-10-13 14:47:00,5.8718,5.925,5.925,5.89,18544.0,1.0,
ELBM,2025-10-13 14:48:00,5.89,5.89,6.03,5.9733,188278.0,1.0,
ELBM,2025-10-13 14:49:00,5.95,5.9999,6.03,5.98,96714.0,1.0,
ELBM,2025-10-13 14:50:00,5.92,5.96,6.0,5.985,61158.0,1.0,
ELBM,2025-10-13 14:51:00,5.89,5.89,5.935,5.915,12266.0,1.0,
ELBM,2025-10-13 14:52:00,5.95,5.9698,6.09,6.05,105593.0,1.0,
ELBM,2025-10-13 14:53:00,5.94,6.0486,6.0498,5.9501,52567.0,1.0,
ELBM,2025-10-13 14:54:00,5.9,5.93,5.95,5.91,26284.0,1.0,
ELBM,2025-10-13 14:55:00,5.9,5.95,5.95,5.9178,24218.0,1.0,
ELBM,2025-10-13 14:56:00,5.915,5.93,5.9899,5.97,30575.0,1.0,
ELBM,2025-10-13 14:57:00,5.98,6.0187,6.1,6.075,56016.0,1.0,
ELBM,2025-10-13 14:58:00,6.07,6.095,6.25,6.12,228788.0,1.0,
ELBM,2025-10-13 14:59:00,6.1199,6.12,6.26,6.1633,145814.0,1.0,
ELBM,2025-10-13 15:00:00,6.07,6.115,6.27,6.23,186822.0,1.0,
ELBM,2025-10-13 15:01:00,6.125,6.125,6.34,6.32,287060.0,1.0,
ELBM,2025-10-13 15:02:00,6.4901,6.53,6.9499,6.8357,616896.0,1.0,
ELBM,2025-10-13 15:03:00,6.75,6.7988,6.89,6.805,277816.0,1.0,
ELBM,2025-10-13 15:04:00,6.56,6.76,6.76,6.66,237578.0,1.0,
ELBM,2025-10-13 15:05:00,6.64,6.8601,6.91,6.74,236648.0,1.0,
ELBM,2025-10-13 15:06:00,6.62,6.7195,6.73,6.67,90505.0,1.0,
ELBM,2025-10-13 15:07:00,6.71,6.714,6.93,6.802,252169.0,1.0,
ELBM,2025-10-13 15:08:00,6.58,6.73,6.76,6.59,156737.0,1.0,
ELBM,2025-10-13 15:09:00,6.4,6.518,6.59,6.5,96825.0,1.0,
ELBM,2025-10-13 15:10:00,6.49,6.49,6.75,6.62,152949.0,1.0,
ELBM,2025-10-13 15:11:00,6.6,6.6025,6.75,6.7,173945.0,1.0,
ELBM,2025-10-13 15:12:00,6.68,6.68,6.87,6.79,242393.0,1.0,
ELBM,2025-10-13 15:13:00,6.9301,6.935,7.15,7.135,407965.0,1.0,
ELBM,2025-10-13 15:14:00,6.86,7.09,7.09,7.02,337259.0,1.0,
ELBM,2025-10-13 15:15:00,6.81,6.9498,6.96,6.948,146679.0,1.0,
ELBM,2025-10-13 15:16:00,7.0713,7.0713,7.28,7.1874,315770.0,1.0,
ELBM,2025-10-13 15:17:00,6.81,7.08,7.1,6.865,193908.0,1.0,
ELBM,2025-10-13 15:18:00,6.845,6.85,6.96,6.8999,65245.0,1.0,
ELBM,2025-10-13 15:19:00,6.93,6.941,7.0,6.95,74300.0,1.0,
ELBM,2025-10-13 15:20:00,6.91,6.99,7.1,6.915,249205.0,1.0,
ELBM,2025-10-13 15:21:00,6.85,6.86,6.98,6.88,76374.0,1.0,
ELBM,2025-10-13 15:22:00,6.9022,6.9098,7.1,7.055,100065.0,1.0,
ELBM,2025-10-13 15:23:00,6.88,6.975,7.0,6.94,114733.0,1.0,
ELBM,2025-10-13 15:24:00,6.99,6.99,7.22,7.175,376087.0,1.0,
ELBM,2025-10-13 15:25:00,7.1601,7.18,7.45,7.445,332973.0,1.0,
ELBM,2025-10-13 15:26:00,7.28,7.37,7.49,7.4699,248713.0,1.0,
ELBM,2025-10-13 15:27:00,7.44,7.45,7.7999,7.6806,453025.0,1.0,
ELBM,2025-10-13 15:28:00,7.7,7.761,7.85,7.74,262112.0,1.0,
ELBM,2025-10-13 15:29:00,7.36,7.69,7.74,7.46,390647.0,1.0,
ELBM,2025-10-13 15:30:00,7.37,7.46,7.54,7.3756,164183.0,1.0,
ELBM,2025-10-13 15:31:00,7.22,7.222,7.44,7.315,202900.0,1.0,
ELBM,2025-10-13 15:32:00,7.39,7.39,7.67,7.5975,305897.0,1.0,
ELBM,2025-10-13 15:33:00,7.57,7.57,7.82,7.8,377575.0,1.0,
ELBM,2025-10-13 15:34:00,7.6,7.8121,7.84,7.64,337599.0,1.0,
ELBM,2025-10-13 15:35:00,7.595,7.6385,7.93,7.8694,369772.0,1.0,
ELBM,2025-10-13 15:36:00,7.86,7.88,8.44,8.22,719872.0,1.0,
ELBM,2025-10-13 15:37:00,8.14,8.25,8.31,8.22,252487.0,1.0,
ELBM,2025-10-13 15:38:00,8.2,8.3099,8.5,8.39,552088.0,1.0,
ELBM,2025-10-13 15:39:00,8.38,8.5394,8.6,8.565,413016.0,1.0,
ELBM,2025-10-13 15:40:00,8.31,8.63,8.7,8.4,431877.0,1.0,
ELBM,2025-10-13 15:41:00,7.7,8.275,8.34,7.8,445705.0,1.0,
ELBM,2025-10-13 15:42:00,7.6,7.9,7.92,7.7759,268516.0,1.0,
ELBM,2025-10-13 15:43:00,7.75,7.7897,7.91,7.81,223089.0,1.0,
ELBM,2025-10-13 15:44:00,7.35,7.601,7.62,7.495,304515.0,1.0,
ELBM,2025-10-13 15:45:00,7.4,7.54,7.67,7.5,240599.0,1.0,
ELBM,2025-10-13 15:46:00,7.32,7.4699,7.5,7.3241,136510.0,1.0,
ELBM,2025-10-13 15:47:00,7.24,7.3,7.41,7.39,262816.0,1.0,
ELBM,2025-10-13 15:48:00,7.39,7.4401,7.5999,7.44,264314.0,1.0,
ELBM,2025-10-13 15:49:00,7.36,7.47,7.53,7.49,132023.0,1.0,
ELBM,2025-10-13 15:50:00,7.2601,7.46,7.51,7.275,131865.0,1.0,
ELBM,2025-10-13 15:51:00,7.14,7.27,7.29,7.265,263231.0,1.0,
ELBM,2025-10-13 15:53:00,7.241,7.25,7.39,7.352,88972.0,1.0,
