timestamp,open,high,low,close,volume
2025-07-10 10:15:00,553.7100,554.3300,552.9400,553.6000,1806384
2025-07-10 10:00:00,554.1600,554.1700,552.7500,553.6950,2585240
2025-07-10 09:45:00,555.8500,555.9500,553.6600,554.1600,2674480
2025-07-10 09:30:00,556.8900,557.3000,555.6900,555.8600,2463172
2025-07-10 09:15:00,556.2700,557.0100,556.2700,556.9000,86869
2025-07-10 09:00:00,556.3150,556.6200,556.1300,556.2500,64005
2025-07-10 08:45:00,556.1700,556.3700,555.9800,556.3200,55461
2025-07-10 08:30:00,556.6000,556.7400,556.0200,556.1600,48269
2025-07-10 08:15:00,556.6500,556.7200,554.8400,556.5200,62477
2025-07-10 08:00:00,555.5988,556.9300,554.6700,556.6607,127489
2025-07-10 07:45:00,556.8300,556.9300,556.6800,556.8000,27801
2025-07-10 07:30:00,556.4000,556.8300,556.3700,556.8300,35709
2025-07-10 07:15:00,556.3900,556.5500,556.3000,556.4500,9010
2025-07-10 07:00:00,556.1200,556.4700,556.0100,556.3900,18124
2025-07-10 06:45:00,556.1300,556.3400,556.0500,556.1200,19892
2025-07-10 06:30:00,555.9200,556.1800,555.9200,556.0900,23395
2025-07-10 06:15:00,555.9200,555.9300,555.8000,555.8800,7310
2025-07-10 06:00:00,555.6500,556.0000,555.6300,555.9200,9085
2025-07-10 05:45:00,555.4800,555.9000,555.4800,555.7000,14748
2025-07-10 05:30:00,555.6100,555.6100,555.4000,555.4500,16766
2025-07-10 05:15:00,556.0800,556.1400,555.4800,555.5900,16458
2025-07-10 05:00:00,556.1900,556.2700,556.0600,556.1400,10647
2025-07-10 04:45:00,556.0900,556.2100,555.9300,556.1900,9666
2025-07-10 04:30:00,555.9900,556.1700,555.8800,556.1200,8789
2025-07-10 04:15:00,555.5900,556.0900,555.5600,555.9500,19712
2025-07-10 04:00:00,555.8500,555.8500,555.4600,555.5900,18264
2025-07-09 19:45:00,555.9200,555.9400,555.7700,555.8600,31312
2025-07-09 19:30:00,556.1400,556.1400,555.8000,555.8700,8060
2025-07-09 19:15:00,556.1300,556.2400,556.0400,556.1300,6766
2025-07-09 19:00:00,556.3997,556.4200,556.1000,556.1400,6295
2025-07-09 18:45:00,556.3900,556.4400,556.2850,556.4100,6512
2025-07-09 18:30:00,556.3000,556.5200,556.3000,556.3900,2938
2025-07-09 18:15:00,556.3699,556.5488,556.3200,556.3200,14817
2025-07-09 18:00:00,556.0200,556.4300,555.8600,556.3700,25648
2025-07-09 17:45:00,556.0500,556.0600,556.0000,556.0000,2615
2025-07-09 17:30:00,556.0201,556.1000,555.9200,556.0500,10457
2025-07-09 17:15:00,556.0000,556.0800,555.9200,556.0300,6566
2025-07-09 17:00:00,556.0400,556.2500,486.1000,556.0000,115247
2025-07-09 16:45:00,555.9600,574.7467,555.9000,556.0550,64409
2025-07-09 16:30:00,555.9000,556.1000,555.8600,555.9600,49114
2025-07-09 16:15:00,556.2500,556.4300,552.3400,555.9400,250528
2025-07-09 16:00:00,556.2500,556.4600,554.8760,556.4199,1520406
2025-07-09 15:45:00,555.9900,556.3800,555.6500,556.2600,3718482
2025-07-09 15:30:00,555.8500,556.0800,555.7200,556.0000,1516610
2025-07-09 15:15:00,555.7300,556.1800,555.6600,555.8600,933066
2025-07-09 15:00:00,555.7600,555.9599,555.5400,555.7051,1992363
2025-07-09 14:45:00,555.3200,555.9200,555.2100,555.7550,870866
2025-07-09 14:30:00,555.3000,555.5800,555.2099,555.3350,649381
2025-07-09 14:15:00,555.3800,555.5500,555.0200,555.3050,1116277
2025-07-09 14:00:00,554.6000,555.6200,554.5600,555.3701,1263494
2025-07-09 13:45:00,554.5850,554.9600,554.0900,554.6300,1334978
2025-07-09 13:30:00,554.5700,555.0200,554.4300,554.5900,685561
2025-07-09 13:15:00,554.3800,554.8800,554.2750,554.6000,836514
2025-07-09 13:00:00,554.6000,554.9200,554.1100,554.4200,1101836
2025-07-09 12:45:00,554.7100,555.2050,554.6000,554.6050,1194949
2025-07-09 12:30:00,554.3700,554.8300,554.3630,554.7350,1071582
2025-07-09 12:15:00,553.9000,554.4712,553.8800,554.3650,715159
2025-07-09 12:00:00,553.7800,554.3458,553.5400,553.9200,946725
2025-07-09 11:45:00,554.6200,554.7400,553.6500,553.7850,1217726
2025-07-09 11:30:00,554.5300,554.6500,553.5700,554.5952,1132815
2025-07-09 11:15:00,553.5900,554.7400,553.1000,554.5251,1652440
2025-07-09 11:00:00,553.7400,554.1300,553.2900,553.6000,1879925
2025-07-09 10:45:00,554.4899,554.9850,553.2899,553.7400,2213324
2025-07-09 10:30:00,556.1400,556.1400,554.1200,554.4800,3295648
2025-07-09 10:15:00,557.1600,557.2600,555.8400,556.1350,1928459
2025-07-09 10:00:00,557.0300,557.6300,556.8200,557.1650,2212076
2025-07-09 09:45:00,556.3100,557.2953,556.3100,557.0400,2303808
2025-07-09 09:30:00,554.4800,556.5400,554.4700,556.2950,2833823
2025-07-09 09:15:00,554.0100,554.5000,553.9000,554.4500,89596
2025-07-09 09:00:00,553.4400,554.0600,553.3500,554.0201,54140
2025-07-09 08:45:00,553.6650,553.9100,550.9500,553.4150,92621
2025-07-09 08:30:00,553.6000,553.6700,553.4100,553.6500,37298
2025-07-09 08:15:00,553.6200,553.7200,553.3700,553.5850,37781
2025-07-09 08:00:00,553.5300,553.7900,551.3200,553.6699,80882
2025-07-09 07:45:00,553.4900,553.8400,553.4200,553.5400,16453
2025-07-09 07:30:00,553.4600,553.8300,553.3500,553.4200,21391
2025-07-09 07:15:00,553.4800,553.5700,553.2700,553.4600,11215
2025-07-09 07:00:00,553.1700,553.4700,553.0800,553.4300,12031
2025-07-09 06:45:00,553.1000,553.2900,553.0100,553.1400,14748
2025-07-09 06:30:00,553.0800,553.4200,553.0400,553.1300,15919
2025-07-09 06:15:00,553.1900,553.2800,553.0000,553.0600,5866
2025-07-09 06:00:00,553.1400,553.2000,552.8400,553.2000,8995
2025-07-09 05:45:00,553.5300,553.5300,553.1200,553.1600,11051
2025-07-09 05:30:00,553.3700,553.5700,553.1800,553.5100,13030
2025-07-09 05:15:00,552.8500,553.4200,552.8200,553.3700,21106
2025-07-09 05:00:00,552.4100,552.8400,552.3900,552.8000,6310
2025-07-09 04:45:00,552.4400,552.4400,552.2400,552.3900,3051
2025-07-09 04:30:00,552.3800,552.6000,552.3700,552.4600,5663
2025-07-09 04:15:00,552.3100,552.4900,552.0700,552.3900,10843
2025-07-09 04:00:00,552.3300,552.6100,552.2300,552.3500,24608
2025-07-08 19:45:00,552.6200,552.6800,552.4200,552.5500,25705
2025-07-08 19:30:00,552.6300,552.6800,552.4700,552.6600,9962
2025-07-08 19:15:00,552.9100,553.0595,552.4550,552.6450,25246
2025-07-08 19:00:00,552.8200,552.9800,552.7300,552.8950,3512
2025-07-08 18:45:00,552.6700,552.8400,552.5600,552.7800,6482
2025-07-08 18:30:00,552.7600,552.7800,552.5500,552.6900,2927
2025-07-08 18:15:00,552.7050,552.8400,552.6450,552.7600,4770
2025-07-08 18:00:00,552.5615,553.0000,552.5615,552.7300,9913
2025-07-08 17:45:00,552.5750,552.6800,552.5000,552.6200,3512
2025-07-08 17:30:00,552.5000,552.7400,552.5000,552.5750,2953
2025-07-08 17:15:00,552.5550,552.6100,552.3400,552.5500,120008
2025-07-08 17:00:00,552.5200,552.7500,552.3400,552.5550,75134
2025-07-08 16:45:00,552.5950,552.6200,521.7424,552.5800,16983
2025-07-08 16:30:00,552.6800,552.6900,552.3400,552.6100,30637
2025-07-08 16:15:00,552.3400,552.7100,552.3400,552.6800,80608
2025-07-08 16:00:00,552.3200,552.6600,552.1700,552.5900,2201682
2025-07-08 15:45:00,551.9500,552.5800,551.9000,552.3200,2858959
2025-07-08 15:30:00,552.2700,552.3200,551.8200,551.9600,1453924
2025-07-08 15:15:00,552.0350,552.3401,551.8400,552.2650,1068929
2025-07-08 15:00:00,552.4800,552.5200,551.8200,552.0350,1543365
2025-07-08 14:45:00,552.4401,552.7550,552.2908,552.4899,787827
2025-07-08 14:30:00,552.8200,552.9900,552.4100,552.4300,893471
2025-07-08 14:15:00,553.2800,553.3900,552.7450,552.8050,807747
2025-07-08 14:00:00,553.3200,553.5000,553.1000,553.2750,913377
2025-07-08 13:45:00,552.5400,553.4300,552.4700,553.3400,784844
2025-07-08 13:30:00,552.8400,553.0900,552.3200,552.5400,798607
2025-07-08 13:15:00,552.6800,552.8800,551.9500,552.8150,781922
2025-07-08 13:00:00,552.9000,553.1500,552.4900,552.6600,713184
2025-07-08 12:45:00,553.0000,553.3000,552.7800,552.9100,870785
2025-07-08 12:30:00,553.6500,553.7700,552.2400,552.9880,1658735
2025-07-08 12:15:00,552.9650,554.0100,552.7500,553.6400,1057062
2025-07-08 12:00:00,552.6600,553.0400,552.5000,552.9648,758144
2025-07-08 11:45:00,552.0600,552.7800,552.0300,552.6500,855126
2025-07-08 11:30:00,551.7700,552.3200,551.7700,552.0700,874842
2025-07-08 11:15:00,552.5400,552.6200,551.4351,551.7700,1252042
2025-07-08 11:00:00,552.3500,552.8600,552.1400,552.5350,1257607
2025-07-08 10:45:00,553.1600,553.2100,551.1000,552.3591,2181978
2025-07-08 10:30:00,551.9000,553.5300,551.8500,553.1299,2093834
2025-07-08 10:15:00,552.0900,552.4000,551.2900,551.9000,1207312
2025-07-08 10:00:00,552.1100,553.3699,551.7300,552.0950,1816352
2025-07-08 09:45:00,552.6700,553.1100,552.1000,552.1100,1817564
2025-07-08 09:30:00,553.3800,553.5500,552.2900,552.6700,2024484
2025-07-08 09:15:00,553.6800,553.7000,553.2710,553.3200,70864
2025-07-08 09:00:00,553.4500,553.8400,553.3900,553.7300,61649
2025-07-08 08:45:00,553.0000,553.4800,552.0300,553.4700,52899
2025-07-08 08:30:00,553.5599,553.5599,445.4500,553.0400,79092
2025-07-08 08:15:00,553.6600,553.8300,553.5200,553.5700,40129
2025-07-08 08:00:00,554.0288,554.2600,551.6160,553.7000,112134
2025-07-08 07:45:00,553.8100,553.8600,553.4000,553.5000,10326
2025-07-08 07:30:00,553.6500,553.8400,553.5200,553.8400,14367
2025-07-08 07:15:00,553.5700,553.7400,553.3900,553.6300,14519
2025-07-08 07:00:00,553.6000,553.6200,553.2510,553.5800,23725
2025-07-08 06:45:00,553.7900,553.8100,553.4700,553.6100,13010
2025-07-08 06:30:00,553.1000,553.7800,553.0200,553.7700,37656
2025-07-08 06:15:00,552.9100,553.2100,552.9100,553.1100,10326
2025-07-08 06:00:00,553.1700,553.2000,552.6900,552.8900,17479
2025-07-08 05:45:00,553.5000,553.5300,552.9800,553.1600,15460
2025-07-08 05:30:00,553.5500,553.6000,553.3300,553.5000,7407
2025-07-08 05:15:00,553.6300,553.7600,553.4600,553.5300,8728
2025-07-08 05:00:00,553.6200,553.8000,553.2400,553.6300,14613
2025-07-08 04:45:00,553.5000,553.7200,553.3500,553.6700,10410
2025-07-08 04:30:00,553.6500,553.8100,553.4500,553.5200,18379
2025-07-08 04:15:00,553.6900,553.8000,553.5000,553.6700,11876
2025-07-08 04:00:00,553.1200,554.0500,553.1200,553.6500,37010
2025-07-07 19:45:00,551.6500,551.9200,551.6350,551.8000,21280
2025-07-07 19:30:00,551.5899,551.8500,551.5100,551.6250,11598
2025-07-07 19:15:00,551.5100,551.7500,551.4000,551.5700,13549
2025-07-07 19:00:00,551.1900,551.5800,551.1000,551.5099,8166
2025-07-07 18:45:00,551.2100,551.2600,550.9500,551.2200,17130
2025-07-07 18:30:00,550.5400,551.3500,550.5200,551.2100,23004
2025-07-07 18:15:00,550.8605,550.8800,550.3100,550.5250,63891
2025-07-07 18:00:00,550.8400,551.2500,550.7900,550.8600,60282
2025-07-07 17:45:00,550.7850,550.9800,487.1613,550.8000,7058
2025-07-07 17:30:00,550.7000,561.2140,550.6000,550.7500,6548
2025-07-07 17:15:00,550.6900,550.7500,550.6100,550.6600,17592
2025-07-07 17:00:00,550.9700,552.0300,550.6700,550.6890,260370
2025-07-07 16:45:00,550.6397,584.3514,484.4200,550.9700,349910
2025-07-07 16:30:00,551.4400,551.4800,550.6200,550.6350,58232
2025-07-07 16:15:00,552.0300,552.0300,551.3150,551.4500,72596
2025-07-07 16:00:00,552.0400,552.2528,551.2600,551.4500,1938907
2025-07-07 15:45:00,551.3300,552.2300,551.0300,552.0600,3434610
2025-07-07 15:30:00,551.1700,551.5600,551.0500,551.3250,1071774
2025-07-07 15:15:00,551.3999,551.5399,551.1500,551.1700,1140909
2025-07-07 15:00:00,551.8700,552.1701,551.0900,551.3950,1643715
2025-07-07 14:45:00,551.1300,551.9500,551.0500,551.8700,1638716
2025-07-07 14:30:00,549.7100,551.2450,549.5800,551.1250,1779018
2025-07-07 14:15:00,551.6700,551.7100,549.6500,549.7100,2530489
2025-07-07 14:00:00,551.7450,551.9900,551.5800,551.6900,854385
2025-07-07 13:45:00,551.4800,551.8700,551.3000,551.7600,708639
2025-07-07 13:30:00,551.7650,553.1000,551.1600,551.4900,1839799
2025-07-07 13:15:00,552.2700,552.6800,551.6200,551.7600,1084083
2025-07-07 13:00:00,551.7100,552.3550,551.4601,552.2800,1532861
2025-07-07 12:45:00,552.2200,552.3500,551.2600,551.7200,1258199
2025-07-07 12:30:00,552.2500,553.0200,551.9900,552.2200,1744959
2025-07-07 12:15:00,553.6050,553.9400,550.8281,552.2700,4166395
2025-07-07 12:00:00,553.1200,553.8200,553.1101,553.6100,1048904
2025-07-07 11:45:00,552.7800,553.3300,552.4200,553.1300,910224
2025-07-07 11:30:00,552.9400,553.1700,552.7200,552.7952,940942
2025-07-07 11:15:00,552.5500,553.0100,552.4100,552.9500,821168
2025-07-07 11:00:00,552.3300,552.8400,552.1900,552.5600,987532
2025-07-07 10:45:00,552.9200,553.2800,552.0500,552.3350,1915791
2025-07-07 10:30:00,553.3700,553.4100,552.8800,552.9400,983979
2025-07-07 10:15:00,552.9050,553.9700,552.6400,553.3800,1190626
2025-07-07 10:00:00,553.5900,553.8200,552.5600,552.9100,1526061
2025-07-07 09:45:00,553.6500,554.3400,553.0100,553.6000,1816538
2025-07-07 09:30:00,553.5200,554.2700,552.4900,553.6508,3126441
2025-07-07 09:15:00,553.4900,553.6500,553.1500,553.4850,89670
2025-07-07 09:00:00,553.7000,553.7900,553.3800,553.5000,76547
2025-07-07 08:45:00,554.1000,556.2200,553.5300,553.7200,106526
2025-07-07 08:30:00,554.5400,554.6900,554.0800,554.0800,58719
2025-07-07 08:15:00,554.7550,554.9400,554.3600,554.5300,61643
2025-07-07 08:00:00,553.5688,556.6370,552.7400,554.7450,174184
2025-07-07 07:45:00,554.2200,554.5000,554.2000,554.4600,17663
2025-07-07 07:30:00,554.3300,554.4100,554.0000,554.2200,41944
2025-07-07 07:15:00,553.8600,554.3500,553.8000,554.3300,38326
2025-07-07 07:00:00,553.9500,554.1300,553.8300,553.8700,54904
2025-07-07 06:45:00,554.2500,554.2600,553.8900,553.9300,12719
2025-07-07 06:30:00,554.3800,554.5600,554.1300,554.2500,15425
2025-07-07 06:15:00,554.4600,554.4600,554.1000,554.3500,19787
2025-07-07 06:00:00,554.0400,554.5000,553.9000,554.4600,18552
2025-07-07 05:45:00,553.4600,554.0400,553.3200,554.0200,21417
2025-07-07 05:30:00,552.9900,553.5900,552.9500,553.4400,20119
2025-07-07 05:15:00,552.9100,553.0600,552.8900,552.9600,22880
2025-07-07 05:00:00,552.7400,553.0200,552.6400,552.9300,17242
2025-07-07 04:45:00,553.0400,553.1100,552.7500,552.7500,20918
2025-07-07 04:30:00,552.9300,553.1300,552.8500,553.0100,17363
2025-07-07 04:15:00,552.9500,553.2800,552.8200,552.9300,25109
2025-07-07 04:00:00,553.8800,554.0000,552.6700,552.9700,34731
2025-07-03 16:45:00,555.7700,555.8600,555.6700,555.8100,27912
2025-07-03 16:30:00,555.7650,555.8200,555.6900,555.7800,29447
2025-07-03 16:15:00,555.7600,556.2200,555.7300,555.7500,3011
2025-07-03 16:00:00,555.8800,555.9100,555.7300,555.8300,13658
2025-07-03 15:45:00,555.8850,555.9300,555.7000,555.8300,24136
2025-07-03 15:30:00,555.8690,555.9300,555.8300,555.8800,14364
2025-07-03 15:15:00,555.8000,555.9400,555.7850,555.8500,20842
2025-07-03 15:00:00,555.7900,555.8100,555.7300,555.7850,13171
2025-07-03 14:45:00,555.7900,555.8000,555.7000,555.7900,23720
2025-07-03 14:30:00,555.8000,555.8400,555.7500,555.8000,35393
2025-07-03 14:15:00,555.8300,555.8500,555.7500,555.7902,19387
2025-07-03 14:00:00,555.7800,556.2200,555.7600,555.8300,55564
2025-07-03 13:45:00,555.8100,555.9000,555.7500,555.7750,25365
2025-07-03 13:30:00,555.9490,555.9600,555.6600,555.8050,53190
2025-07-03 13:15:00,556.2200,556.2200,550.9704,555.9500,252480
2025-07-03 13:00:00,556.2000,556.5932,555.6000,556.2400,1421108
2025-07-03 12:45:00,556.6000,556.6050,555.4800,556.1600,2849570
2025-07-03 12:30:00,556.5660,556.7900,556.3700,556.5900,1430806
2025-07-03 12:15:00,556.9400,556.9416,556.5186,556.5700,745621
2025-07-03 12:00:00,556.7891,557.0500,556.7700,556.9400,1133530
2025-07-03 11:45:00,557.1000,557.1100,556.6700,556.7800,1328488
2025-07-03 11:30:00,556.4100,557.2000,556.3400,557.1199,904591
2025-07-03 11:15:00,556.4500,556.6700,556.1600,556.4200,1192477
2025-07-03 11:00:00,555.9200,556.4550,555.9050,556.4500,1336843
2025-07-03 10:45:00,555.8908,556.0800,555.6499,555.9107,1449607
2025-07-03 10:30:00,556.2000,556.3700,555.8000,555.8900,1427986
2025-07-03 10:15:00,556.0300,556.3300,555.7200,556.2000,1389311
2025-07-03 10:00:00,554.7400,556.2900,554.7400,556.0150,2455949
2025-07-03 09:45:00,553.8600,554.9400,553.5800,554.7500,2573556
2025-07-03 09:30:00,553.1800,554.5100,553.1800,553.8600,3335377
2025-07-03 09:15:00,552.6900,553.3800,552.5300,553.2300,107205
2025-07-03 09:00:00,552.2700,553.0700,552.2300,552.6900,113871
2025-07-03 08:45:00,552.4500,552.5000,546.2900,552.2300,93031
2025-07-03 08:30:00,551.5300,553.2600,551.5300,552.4200,390720
2025-07-03 08:15:00,551.5400,551.6200,550.8000,551.5200,33631
2025-07-03 08:00:00,552.0088,552.4500,550.3870,551.5700,87484
2025-07-03 07:45:00,551.5600,551.5900,551.3000,551.5400,22973
2025-07-03 07:30:00,551.6400,551.6800,551.3100,551.5300,31471
2025-07-03 07:15:00,551.4900,551.6800,551.3700,551.6200,16519
2025-07-03 07:00:00,551.3500,551.6300,551.2500,551.5200,18959
2025-07-03 06:45:00,551.2500,551.4000,551.2300,551.3700,6753
2025-07-03 06:30:00,551.0200,551.2900,550.9900,551.2300,11437
2025-07-03 06:15:00,551.0200,551.1500,550.8000,551.0000,10343
2025-07-03 06:00:00,551.2600,551.3800,550.8800,551.0400,25671
2025-07-03 05:45:00,551.4100,551.6600,551.2000,551.2400,10628
2025-07-03 05:30:00,551.7200,551.7500,551.3200,551.3800,15999
2025-07-03 05:15:00,551.3300,551.7900,551.3000,551.7300,17158
2025-07-03 05:00:00,551.3500,551.5900,551.2200,551.3400,10611
2025-07-03 04:45:00,551.8000,551.8400,551.3600,551.3700,14363
2025-07-03 04:30:00,552.0900,552.1400,551.7400,551.7500,11118
2025-07-03 04:15:00,552.1700,552.1900,551.9100,552.0200,10317
2025-07-03 04:00:00,551.6200,552.2700,551.6200,552.1300,18610
2025-07-02 19:45:00,550.9000,550.9500,550.8300,550.9200,13606
2025-07-02 19:30:00,550.8901,550.9350,550.8000,550.8900,23373
2025-07-02 19:15:00,550.8500,550.9200,550.8300,550.8900,13692
2025-07-02 19:00:00,550.8500,550.9300,550.7600,550.8650,2599
2025-07-02 18:45:00,550.8000,550.9000,550.7600,550.8400,7054
2025-07-02 18:30:00,550.5500,550.8388,550.5100,550.7950,8105
2025-07-02 18:15:00,550.5600,550.7000,550.4600,550.5700,12736
2025-07-02 18:00:00,550.8700,551.1500,550.5500,550.5900,38922
2025-07-02 17:45:00,550.9700,550.9799,524.7650,550.8701,12042
2025-07-02 17:30:00,550.9900,551.1000,550.9001,550.9785,25953
2025-07-02 17:15:00,550.9884,551.0400,524.1015,550.9500,10305
2025-07-02 17:00:00,550.9630,551.0400,550.8000,550.9700,23867
2025-07-02 16:45:00,550.8900,551.1200,524.1015,550.9950,198087
2025-07-02 16:30:00,550.5800,550.9400,550.5600,550.8901,96970
2025-07-02 16:15:00,550.8000,550.8000,550.4000,550.5800,160853
2025-07-02 16:00:00,550.8200,550.9215,546.9377,550.5800,2793457
2025-07-02 15:45:00,550.3000,551.0000,550.0600,550.8100,3687107
2025-07-02 15:30:00,550.2850,550.4700,550.0300,550.2900,1053250
2025-07-02 15:15:00,550.3800,550.5300,550.1600,550.2900,1217048
2025-07-02 15:00:00,550.3900,550.9100,550.2800,550.3800,989905
2025-07-02 14:45:00,550.4200,550.5800,550.1700,550.3800,609533
2025-07-02 14:30:00,550.3700,550.5900,550.3000,550.4100,630970
2025-07-02 14:15:00,550.4000,550.5490,550.1250,550.3700,635646
2025-07-02 14:00:00,550.3100,550.5400,550.0200,550.3900,767383
2025-07-02 13:45:00,550.0100,550.5400,549.9100,550.2900,672344
2025-07-02 13:30:00,550.1200,550.4100,549.8900,550.0000,622258
2025-07-02 13:15:00,550.3600,550.4500,549.9100,550.1200,892891
2025-07-02 13:00:00,550.6400,550.8000,550.3299,550.3600,743448
2025-07-02 12:45:00,550.5400,550.6700,550.3300,550.6400,594454
2025-07-02 12:30:00,550.4200,550.7500,550.1800,550.5300,870922
2025-07-02 12:15:00,550.1500,550.7000,550.0700,550.4200,882110
2025-07-02 12:00:00,550.1700,550.5300,549.8800,550.1500,785660
2025-07-02 11:45:00,549.8500,550.3100,549.7300,550.1800,829884
2025-07-02 11:30:00,549.7400,550.2994,549.6600,549.8550,1086032
2025-07-02 11:15:00,550.1600,550.4000,549.6200,549.7300,1656113
2025-07-02 11:00:00,549.9400,550.7599,549.9400,550.1700,1799780
2025-07-02 10:45:00,549.1000,550.4112,549.1000,549.9300,1558080
2025-07-02 10:30:00,549.4500,550.0100,549.0300,549.1295,1935603
2025-07-02 10:15:00,548.6100,549.6400,548.5900,549.4650,1677827
2025-07-02 10:00:00,547.4100,548.7400,547.3400,548.6250,1658935
2025-07-02 09:45:00,547.1200,547.9580,547.1200,547.4200,1713021
2025-07-02 09:30:00,546.1600,547.4400,546.1200,547.1393,3027981
2025-07-02 09:15:00,546.0000,546.2000,545.6300,546.1000,136632
2025-07-02 09:00:00,545.2400,546.2500,544.9400,545.9900,200463
2025-07-02 08:45:00,544.7950,546.9900,544.6900,545.2800,112788
2025-07-02 08:30:00,545.7900,548.9400,544.5100,544.8200,165230
2025-07-02 08:15:00,546.9900,546.9900,545.4000,545.7900,167025
2025-07-02 08:00:00,547.7788,549.2000,545.7700,546.7300,124667
2025-07-02 07:45:00,546.9800,547.0100,545.8200,546.3800,55289
2025-07-02 07:30:00,547.1700,547.3500,546.8200,546.9900,20831
2025-07-02 07:15:00,546.9900,547.2700,546.9900,547.2200,10370
2025-07-02 07:00:00,547.0000,547.1800,546.8100,546.9800,48213
2025-07-02 06:45:00,546.9000,547.0000,546.6000,546.9500,29667
2025-07-02 06:30:00,547.1100,547.4000,546.7900,546.9100,28024
2025-07-02 06:15:00,547.5500,547.5500,547.1100,547.1500,5169
2025-07-02 06:00:00,547.5800,547.7000,547.4000,547.5000,10431
2025-07-02 05:45:00,547.5800,547.6500,547.4800,547.6100,6260
2025-07-02 05:30:00,547.5500,547.6600,547.2000,547.5900,22715
2025-07-02 05:15:00,547.3200,547.5700,547.1500,547.4700,8332
2025-07-02 05:00:00,547.4800,547.6000,547.2200,547.2900,16427
2025-07-02 04:45:00,547.4800,547.7600,547.4400,547.4800,8377
2025-07-02 04:30:00,547.7300,547.7300,547.3500,547.5000,35550
2025-07-02 04:15:00,548.0300,548.1900,547.6100,547.8000,18155
2025-07-02 04:00:00,547.8700,548.1800,547.0000,548.0000,20772
